"rank","movieCd","movieNm","movieNmEn","movieNmOg","boxOfficeOpenDt","movieInfoOpenDt","prdtYear","showTm","typeNm","prdtStatNm","nationNm","genreNm","directorNm","actorNm","companyNm","auditNo","watchGradeNm","boxOfficeSalesAcc","boxOfficeAudiAcc","boxOfficeScrnCnt","boxOfficeShowCnt"
"1","20129370","명량","The Admiral: Roaring Currents","","2014-07-30","20140730","2013","128","장편","개봉","한국","사극 | 액션","김한민","최민식 | 류승룡 | 조진웅 | 김명곤 | 진구 | 이정현 | 권율 | 노민우 | 이승준 | 오타니 료헤이","(주)빅스톤픽쳐스 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2014-MF00753 ","15세이상관람가","135764155310","17616661","1587","188734"
"2","20182530","극한직업","Extreme Job","","2019-01-23","20190123","2018","111","장편","개봉","한국","코미디","이병헌","류승룡 | 이하늬 | 진선규 | 이동휘 | 공명 | 양현민 | 장진희 | 오정세 | 이중옥 | 송영규","(주)어바웃잇 [제작사] | 영화사 해그림 주식회사 [제작사] | (주)씨제이이엔엠 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2018-MF02462","15세이상관람가","139658409516","16266641","2003","292821"
"3","20242837","왕과 사는 남자","The King's Warden","","2026-02-04","20260204","2025","116","장편","개봉","한국","사극 | 드라마","장항준","유해진 | 박지훈 | 유지태 | 전미도 | 김민 | 이준혁 | 김수진 | 오달수 | 박순정 | 강준","(주)온다웍스 [제작사] | (주)비에이엔터테인먼트 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공]","2026-MF00002","12세이상관람가","148838335250","15427390","2262","392893"
"4","20150976","신과함께-죄와 벌","Along with the Gods: The Two Worlds","","2017-12-20","20171220","2017","139","장편","개봉","한국","판타지 | 드라마","김용화","하정우 | 차태현 | 주지훈 | 김향기 | 김동욱 | 오달수 | 임원희 | 도경수 | 이준혁 | 예수정","리얼라이즈픽쳐스(주) [제작사] | (주)덱스터스튜디오 [제작사] | 롯데쇼핑㈜롯데엔터테인먼트 [배급사] | 롯데쇼핑㈜롯데엔터테인먼트 [제공] | (주)덱스터스튜디오 [제공] | 롯데쇼핑㈜롯데엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2017-MF02022","12세이상관람가","115727528087","14414658","1912","214631"
"5","20137048","국제시장","Ode to My Father","","2014-12-17","20141217","2014","126","장편","개봉","한국","드라마","윤제균","황정민 | 김윤진 | 오달수 | 정진영 | 장영남 | 라미란 | 김슬기 | 정영기 | 맹세창 | 박재우","(주)제이케이필름 [제작사] | (주)씨제이이엔엠 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | 디지털 아이디어 [제작서비스-후반작업] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2014-MF01246 ","12세이상관람가","110979051230","14269317","1044","212756"
"6","20184889","어벤져스: 엔드게임","Avengers: Endgame","","2019-04-24","20190424","2018","180","장편","개봉","미국","액션 | SF","조 루소 | 안소니 루소","로버트 다우니 주니어 | 크리스 에반스 | 마크 러팔로 | 크리스 헴스워스 | 스칼렛 요한슨 | 제레미 레너 | 돈 치들 | 폴 러드 | 브리 라슨 | 카렌 길런","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2019-MF00676 | 2019-MF00709","12세이상관람가 | 12세이상관람가","122490648020","13977409","2835","246411"
"7","20197803","겨울왕국 2","Frozen 2","","2019-11-21","20191121","2019","103","장편","개봉","미국","애니메이션","제니퍼 리 | 크리스 벅","크리스틴 벨 | 이디나 멘젤 | 조시 게드 | 조나단 그로프","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2019-MF02288","전체관람가","115033955041","13768797","2648","301536"
"8","20148048","베테랑","Veteran","","2015-08-05","20150805","2014","123","장편","개봉","한국","액션 | 드라마","류승완","황정민 | 유아인 | 유해진 | 오달수 | 장윤주 | 김시후 | 오대환 | 정웅인 | 정만식 | 송영창","(주)외유내강 [제작사] | (주)필름케이 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (주)포스크리에이티브파티 [제작서비스-시각효과/특수효과] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2014-MF01401 ","15세이상관람가","105171985250","13414649","1115","199360"
"9","20090834","아바타","Avatar","","2009-12-17","20091217","2009","161","장편","개봉","미국","SF | 액션 | 어드벤처","제임스 카메론","샘 워싱턴 | 조 샐다나 | 시고니 위버","이십세기폭스필름코퍼레이션 [제작사] | 주식회사 해리슨앤컴퍼니 [배급사] | 이십세기폭스코리아(주) [배급사] | 주식회사 해리슨앤컴퍼니 [수입사] | 이십세기폭스코리아(주) [수입사]","2009-F430 | 2018-MF00904","12세이상관람가 | 12세이상관람가","125297849000","13337833","910","164437"
"10","20212866","서울의 봄","12.12: THE DAY","","2023-11-22","20231122","2022","141","장편","개봉","한국","드라마","김성수","황정민 | 정우성 | 이성민 | 박해준 | 김성균 | 김의성 | 정동환 | 안내상 | 유성주 | 최병모","(주)하이브미디어코프 [제작사] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [배급사] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [제공] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2023-MF02836 ","12세이상관람가","127931462212","13128587","2463","374551"
"11","20124034","도둑들","The Thieves","","2012-07-25","20120725","2012","135","장편","개봉","한국 | 홍콩","액션 | 범죄","최동훈","김윤석 | 김혜수 | 이정재 | 전지현 | 임달화 | 김해숙 | 오달수 | 김수현 | 이심결 | 증국상","(주)케이퍼필름 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | CJ창업투자(주) [공동제공] | 미시간벤처캐피탈(주) [공동제공] | 제미니투자(주) [공동제공] | 엠벤처투자(주) [공동제공] | (주)아시아인베스트먼트 [공동제공] | 이수창업투자(주) [공동제공] | 케이엠컬쳐㈜ [공동제공] | (주)쇼박스 [해외세일즈사] | 디지털 아이디어 [제작서비스-후반작업] | (주)옥토버픽쳐스코리아 [제작서비스-로케이션] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2012-F365 ","15세이상관람가","93672497700","12984701","1091","155487"
"12","20127593","7번방의 선물","Miracle in Cell No.7","","2013-01-23","20130123","2012","127","장편","개봉","한국","코미디 | 드라마","이환경","류승룡 | 박신혜 | 갈소원 | 오달수 | 박원상 | 김정태 | 정만식 | 김기천 | 조덕현 | 조재윤","(주)화인웍스 [제작사] | (주)씨엘엔터테인먼트 [제작사] | (주)넥스트엔터테인먼트월드(NEW) [배급사] | (주)넥스트엔터테인먼트월드(NEW) [제공] | 이수창업투자(주) [공동제공] | (유)동문파트너즈 [공동제공] | 캐피탈원(주) [공동제공] | CJ창업투자(주) [공동제공] | (주)콘텐츠판다 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2012-F1003 ","15세이상관람가","91439584170","12812473","866","167018"
"13","20183867","알라딘","Aladdin","","2019-05-23","20190523","2018","127","장편","개봉","미국","어드벤처 | 가족 | 판타지","가이 리치","메나 마수드 | 윌 스미스 | 나오미 스콧","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2019-MF00816 | 2019-MF00865 ","전체관람가 | 전체관람가","109083614867","12800870","1409","284954"
"14","20148851","암살","Assassination","","2015-07-22","20150722","2015","139","장편","개봉","한국","액션 | 드라마","최동훈","전지현 | 이정재 | 하정우 | 오달수 | 조진웅 | 이경영 | 최덕문 | 김의성 | 박병은 | 김홍파","(주)케이퍼필름 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | (주)인터파크 [공동제공] | (주)쇼박스 [해외세일즈사] | (주)포스크리에이티브파티 [제작서비스-시각효과/특수효과] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2015-MF00751 ","15세이상관람가","98473432681","12707491","1519","175334"
"15","20204548","범죄도시2","The Roundup","","2022-05-18","20220518","2022","105","장편","개봉","한국","범죄 | 액션","이상용","마동석 | 손석구 | 최귀화 | 박지환 | 허동원 | 하준 | 정재광 | 남문철 | 박지영 | 이주원","주식회사 빅펀치픽쳐스 [제작사] | (주)홍필름 [제작사] | (주)비에이엔터테인먼트 [제작사] | 주식회사 에이비오엔터테인먼트 [배급사] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [배급사] | 주식회사 에이비오엔터테인먼트 [제공] | 주식회사 케이무비엔터테인먼트 [해외세일즈사] | 주식회사 에이비오엔터테인먼트 [투자조합] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2022-MF00317","15세이상관람가","131298796478","12693415","2521","355768"
"16","20124079","광해, 왕이 된 남자","Masquerade","","2012-09-13","20120913","2012","131","장편","개봉","한국","사극 | 드라마","추창민","이병헌 | 류승룡 | 한효주 | 장광 | 김인권 | 심은경 | 김명곤 | 박지아 | 이양희 | 전국향","리얼라이즈픽쳐스(주) [제작사] | (주)씨제이이엔엠 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 비엠씨영화전문투자조합 [공동제공] | 컴퍼니케이파트너스 콘텐츠 전문투자조합 [공동제공] | 그린손해보험(주) [공동제공] | 이수창업투자(주) [공동제공] | 소빅창업투자(주) [공동제공] | 에스크베리타스자산운용(주) [공동제공] | CJ창업투자(주) [공동제공] | MVP창투문화산업투자조합 [공동제공] | (유)동문파트너즈 [공동제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2012-F610","15세이상관람가","88913283469","12324062","1001","203465"
"17","20186202","신과함께-인과 연","Along with the Gods: The Last 49 Days","","2018-08-01","20180801","2017","141","장편","개봉","한국","판타지 | 드라마","김용화","하정우 | 주지훈 | 김향기 | 마동석 | 김동욱 | 도경수 | 이준혁 | 정지훈 | 김동욱 | 조한철","리얼라이즈픽쳐스(주) [제작사] | (주)덱스터스튜디오 [제작사] | 롯데컬처웍스(주)롯데엔터테인먼트 [배급사] | 롯데컬처웍스(주)롯데엔터테인먼트 [제공] | (주)덱스터스튜디오 [제공] | 롯데컬처웍스(주)롯데엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2018-MF01211","12세이상관람가","102689349539","12278010","2235","180750"
"18","20162869","택시운전사","A Taxi Driver","","2017-08-02","20170802","2017","137","장편","개봉","한국","드라마","장훈","송강호 | 토마스 크레취만 | 류준열 | 유해진 | 박혁권 | 최귀화 | 이정은 | 차순배 | 이봉련 | 류성현","더램프(주) [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | (주)쇼박스 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2017-MF01114","15세이상관람가","95873490149","12189988","1906","184231"
"19","20234675","파묘","Exhuma","","2024-02-22","20240222","2024","133","장편","개봉","한국","미스터리 | 공포(호러)","장재현","최민식 | 김고은 | 유해진 | 이도현 | 김재철 | 김민준 | 김병오 | 전진기 | 박정자 | 박지일","(주)쇼박스 [제작사] | (주)엠씨엠씨 [공동제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2024-MF00277 ","15세이상관람가","115158254914","11914882","2367","364964"
"20","20156564","부산행","TRAIN TO BUSAN","","2016-07-20","20160720","2016","118","장편","개봉","한국","액션 | 스릴러","연상호","공유 | 정유미 | 마동석 | 김수안 | 최우식 | 안소희 | 김의성 | 예수정 | 박명신 | 허성우","(주)영화사레드피터 [제작사] | (주)넥스트엔터테인먼트월드(NEW) [배급사] | (주)넥스트엔터테인먼트월드(NEW) [제공] | (주)콘텐츠판다 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2016-MF00717 ","15세이상관람가","93188170548","11567816","1788","151535"
"21","20228797","범죄도시4","THE ROUNDUP : PUNISHMENT","","2024-04-24","20240424","2024","109","장편","개봉","한국","액션 | 범죄","허명행","김무열 | 박지환 | 이동휘 | 마동석 | 곽자형 | 이범수 | 김민재 | 이지훈 | 이주빈 | 김도건","주식회사 빅펀치픽쳐스 [제작사] | (주)홍필름 [제작사] | (주)비에이엔터테인먼트 [제작사] | 주식회사 에이비오엔터테인먼트 [배급사] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [배급사] | 주식회사 에이비오엔터테인먼트 [제공] | 주식회사 케이무비엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2024-MF00454 ","15세이상관람가","110051043734","11502928","2980","375436"
"22","20134803","변호인","The Attorney","","2013-12-18","20131218","2013","126","장편","개봉","한국","드라마","양우석","송강호 | 김영애 | 오달수 | 곽도원 | 임시완 | 송영창 | 정원중 | 조민기 | 이항나 | 이성민","위더스필름(주) [제작사] | (주)넥스트엔터테인먼트월드(NEW) [배급사] | (주)넥스트엔터테인먼트월드(NEW) [제공] | 컴퍼니케이파트너스(주) [공동제공] | 캐피탈원(주) [공동제공] | (유)동문파트너즈 [공동제공] | (주)화인컷 [공동제공] | (주)콘텐츠판다 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2013-MF00820 ","15세이상관람가","82876713788","11375399","925","152290"
"23","20090074","해운대","Haeundae","","2009-07-22","20090722","2009","129","장편","개봉","한국","액션 | 드라마 | 어드벤처","윤제균","설경구 | 하지원 | 박중훈 | 엄정화 | 이민기 | 강대규 | 김원영 | 김유빈 | 신정원 | 성유경","(주)제이케이필름 [제작사] | 씨제이엔터테인먼트 [배급사] | 그린손해보험(주) [공동제공] | 베넥스영화전문투자조합 [공동제공] | 소빅창업투자(주) [공동제공] | 씨제이엔터테인먼트 [해외세일즈사] | ㈜라이브톤 [제작서비스-사운드] | 이펙트스톰 [제작서비스-시각효과/특수효과] | (주)브이에이스튜디오 [제작서비스-시각효과/특수효과] | 플러스 액션 스턴트팀 [제작서비스-무술]","2009-F224","12세이상관람가","81028720000","11325117","764","154332"
