"rank","movieCd","movieNm","movieNmEn","movieNmOg","boxOfficeOpenDt","movieInfoOpenDt","prdtYear","showTm","typeNm","prdtStatNm","nationNm","genreNm","directorNm","actorNm","companyNm","auditNo","watchGradeNm","boxOfficeSalesAcc","boxOfficeAudiAcc","boxOfficeScrnCnt","boxOfficeShowCnt"
"24","20177478","어벤져스: 인피니티 워","Avengers: Infinity War","","2018-04-25","20180425","2018","149","장편","개봉","미국","액션 | 어드벤처 | 판타지 | SF","조 루소 | 안소니 루소","로버트 다우니 주니어 | 조슈 브롤린 | 마크 러팔로 | 톰 히들스턴 | 크리스 에반스 | 크리스 헴스워스 | 제레미 레너 | 스칼렛 요한슨 | 엘리자베스 올슨 | 안소니 마키","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2018-MF00679 | 2018-MF00731","12세이상관람가 | 12세이상관람가","100081428549","11233176","2553","243677"
"25","20060151","괴물","The Host","","2006-07-27","20060727","2006","119","장편","개봉","한국","SF | 가족 | 드라마","봉준호","송강호 | 변희봉 | 박해일 | 배두나 | 고아성 | 오달수 | 박노식 | 고수희 | 윤제문 | 김뢰하","영화사청어람(주) [제작사] | (주)쇼박스 [배급사] | 영화사청어람(주) [제공] | (주)쇼박스 [제공] | 소빅창업투자(주) [공동제공] | 씨네클릭 아시아(팬텀) [공동제공] | (주)크리스마스엔터테인먼트 [공동제공] | 영화사청어람(주) [해외세일즈사] | ㈜라이브톤 [제작서비스-사운드] | 스튜디오 라온 [제작서비스-시각효과/특수효과] | 남양주종합촬영소(스튜디오, 야외세트 대여등) [제작서비스-세트] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2006-F190 ","12세관람가","66618683300","10900281","647","112933"
"26","20225061","아바타: 물의 길","Avatar: The Way of Water","","2022-12-14","20221214","2022","192","장편","개봉","미국","액션 | 어드벤처 | SF | 스릴러","제임스 카메론","조 샐다나 | 샘 워싱턴 | 시고니 위버 | 스티븐 랭 | 케이트 윈슬렛","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2022-MF03139 | 2022-MF03137","12세이상관람가 | 12세이상관람가","137976685459","10824614","2809","284028"
"27","20226411","범죄도시3","THE ROUNDUP : NO WAY OUT","","2023-05-31","20230531","2022","105","장편","개봉","한국","범죄 | 액션","이상용","마동석 | 이준혁 | 아오키 무네타카 | 마동석 | 김병탁 | 이범수 | 김민재 | 이지훈 | 김도건 | 고규필","주식회사 빅펀치픽쳐스 [제작사] | (주)홍필름 [제작사] | (주)비에이엔터테인먼트 [제작사] | 주식회사 에이비오엔터테인먼트 [배급사] | 메가박스중앙(주) 플러스엠 엔터테인먼트 [배급사] | 주식회사 에이비오엔터테인먼트 [제공] | 주식회사 케이무비엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2023-MF01287 ","15세이상관람가","104687737771","10682813","2582","311915"
"28","20050333","왕의 남자","King and the Clown","","2005-12-29","20051229","2005","119","장편","개봉","한국","드라마","이준익","감우성 | 이준기 | 유해진 | 정진영 | 강성연 | 이동수 | 김주홍 | 장항선 | 정석용 | 박영수","(주)씨네월드 [제작사] | (주)이글픽쳐스 [제작사] | (주)시네마서비스 [배급사] | (주)시네마서비스 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | 히스토리 디앤피 [제작서비스-미술] | 이펙트스톰 [제작서비스-시각효과/특수효과]","2005-F342","15세이상관람가","66014697400","10513207","313","111186"
"29","20148493","어벤져스: 에이지 오브 울트론","The Avengers: Age of Ultron","","2015-04-23","20150423","2014","141","장편","개봉","미국","액션 | 어드벤처 | 판타지 | SF","조스 웨던","로버트 다우니 주니어 | 크리스 헴스워스 | 마크 러팔로 | 크리스 에반스 | 스칼렛 요한슨 | 제레미 레너 | 돈 치들 | 애론 테일러 존슨 | 엘리자베스 올슨 | 폴 베타니","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아(주) [배급사] | 월트디즈니컴퍼니코리아(주) [수입사] | (주)미스터로맨스 [제작서비스-로케이션]","2015-MF00394  | 2015-MF00425 ","12세이상관람가 | 12세이상관람가","88645598646","10504487","1843","194385"
"30","20149120","인터스텔라","Interstellar","","2014-11-06","20141106","2014","169","장편","개봉","미국 | 영국","SF","크리스토퍼 놀란","매튜 매커너히 | 앤 해서웨이 | 마이클 케인 | 제시카 차스테인 | 케이시 애플렉","워너브러더스 코리아(주) [배급사] | 워너브러더스 코리아(주) [수입사]","2014-MF01102 ","12세이상관람가","83702019500","10387691","1410","171427"
"31","20136803","겨울왕국","Frozen","","2014-01-16","20140116","2013","108","장편","개봉","미국","애니메이션 | 어드벤처 | 가족 | 코미디 | 뮤지컬 | 판타지","제니퍼 리 | 크리스 벅","이디나 멘젤 | 크리스틴 벨 | 조나단 그로프 | 조시 게드","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주) [배급사] | 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주) [수입사]","2013-MF00914  | 2013-MF00915","전체관람가 | 전체관람가","82778068337","10329222","1010","160138"
"32","20183782","기생충","PARASITE","","2019-05-30","20190530","2019","131","장편","개봉","한국","드라마","봉준호","송강호 | 이선균 | 조여정 | 최우식 | 박소담 | 이정은 | 장혜진 | 박명훈 | 정지소 | 정현준","(주)바른손이앤에이 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2019-MF00595","15세이상관람가","87505893295","10317285","1948","207382"
"33","20185485","보헤미안 랩소디","Bohemian Rhapsody","","2018-10-31","20181031","2018","134","장편","개봉","미국","드라마","브라이언 싱어","라미 말렉 | 조셉 마젤로 | 마이크 마이어스 | 루시 보인턴","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 이십세기폭스코리아(주) [배급사] | 이십세기폭스코리아(주) [수입사]","2018-MF01972","12세이상관람가","86280975785","9948386","1179","232226"
"34","20145507","검사외전","A Violent Prosecutor","","2016-02-03","20160203","2015","126","장편","개봉","한국","범죄 | 코미디","이일형","황정민 | 강동원 | 이성민 | 박성웅 | 김응수 | 신소율 | 주진모 | 김원해 | 김홍파 | 김병옥","(주)영화사 월광 [제작사] | (주)사나이픽처스 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | (주)인터파크 [공동제공] | (주)쇼박스 [해외세일즈사] | (주)포스크리에이티브파티 [제작서비스-시각효과/특수효과] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2016-MF00032 ","15세이상관람가","77320403264","9707581","1812","153532"
"35","20184621","엑시트","EXIT","","2019-07-31","20190731","2019","103","장편","개봉","한국","코미디 | 액션","이상근","조정석 | 임윤아 | 설도희 | 최재영 | 고두심 | 김환영 | 변건우 | 황지현 | 황효은 | 고두심","(주)외유내강 [제작사] | (주)필름케이 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2019-MF01369","12세이상관람가","79260224062","9428974","1660","202511"
"36","20126674","설국열차","Snowpiercer","","2013-08-01","20130801","2013","125","장편","개봉","한국 | 체코","SF | 액션","봉준호","크리스 에반스 | 송강호 | 에드 해리스 | 존 허트 | 틸다 스윈튼 | 제이미 벨 | 옥타비아 스펜서 | 이완 브렘너 | 고아성 | 알리슨 필","모호필름 [제작사] | 오퍼스픽쳐스(유) [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 유니온투자파트너스(주) [공동제공] | 씨제이엔터테인먼트 [해외세일즈사] | (주)포스크리에이티브파티 [제작서비스-시각효과/특수효과]","2013-MF00330","15세이상관람가","67045274880","9354928","1128","126084"
"37","20126091","관상","The Face Reader","","2013-09-11","20130911","2013","139","장편","개봉","한국","사극 | 드라마","한재림","송강호 | 이정재 | 백윤식 | 조정석 | 이종석 | 김혜수 | 이도엽 | 김의성 | 김강현 | 김태우","(주)주피터필름 [제작사] | (주)쇼박스 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | (주)인터파크 [공동제공] | (주)쇼박스 [해외세일즈사] | 디지털 아이디어 [제작서비스-후반작업] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2013-MF00567 ","15세이상관람가","66007939000","9135529","1240","125102"
"38","20121621","아이언맨 3","Iron Man 3","","2013-04-25","20130425","2013","130","장편","개봉","미국","액션 | 어드벤처 | SF","쉐인 블랙","로버트 다우니 주니어 | 기네스 팰트로우 | 벤 킹슬리 | 가이 피어스 | 레베카 홀 | 폴 베타니 | 존 파브로","파라마운트 픽쳐스 [제작사] | 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주) [배급사] | 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주) [수입사]","2013-MF00107  | 2013-MF00120 ","12세이상관람가 | 12세이상관람가","70853737320","9006173","1389","164372"
"39","20235974","인사이드 아웃 2","Inside Out 2","","2024-06-12","20240612","2024","96","장편","개봉","미국","애니메이션","켈시 만","에이미 포엘러 | 토니 헤일","월트 디즈니 픽쳐스 [제작사] | 픽사 애니메이션 스튜디오 [제작사] | 월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2024-MF01445 ","전체관람가","84514151036","8799611","2619","331362"
"40","20159364","캡틴 아메리카: 시빌 워","Captain America: Civil War","","2016-04-27","20160427","2015","147","장편","개봉","미국","액션 | SF | 스릴러","안소니 루소 | 조 루소","크리스 에반스 | 로버트 다우니 주니어 | 스칼렛 요한슨 | 세바스찬 스탠 | 안소니 마키 | 돈 치들 | 제레미 레너 | 톰 홀랜드","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아(주) [배급사] | 월트디즈니컴퍼니코리아(주) [수입사]","2016-MF00537  | 2016-MF00593 ","12세이상관람가 | 12세이상관람가","72686676527","8678761","1991","161744"
"41","20136064","해적: 바다로 간 산적","The Pirates","","2014-08-06","20140806","2014","129","장편","개봉","한국","어드벤처","이석훈","김남길 | 손예진 | 신정근 | 유해진 | 이경영 | 오달수 | 김태우 | 박철민 | 김원해 | 조달환","(주)하리마오픽쳐스 [제작사] | 롯데쇼핑㈜롯데엔터테인먼트 [배급사] | 롯데쇼핑㈜롯데엔터테인먼트 [제공] | 롯데쇼핑㈜롯데엔터테인먼트 [해외세일즈사]","2014-MF00739 ","12세이상관람가","66372140706","8666208","910","133354"
"42","20131102","수상한 그녀","Miss Granny","","2014-01-22","20140122","2013","124","장편","개봉","한국","드라마","황동혁","심은경 | 나문희 | 박인환 | 성동일 | 이진욱 | 김현숙 | 황정민 | 김슬기 | 박형우 | 진영","(주)예인플러스엔터테인먼트 [제작사] | 아이앤코스모스(주)시네와이즈필름 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2014-MF00005 ","15세이상관람가","62755951849","8665781","1027","137070"
"43","20252432","주토피아 2","Zootopia 2","","2025-11-26","20251126","2025","108","장편","개봉","미국","애니메이션","재러드 부시 | 바이론 하워드","지니퍼 굿윈 | 제이슨 베이트먼 | 키 호이 콴","월트디즈니컴퍼니코리아 유한책임회사 [배급사] | 월트디즈니컴퍼니코리아 유한책임회사 [수입사]","2025-MF03006","전체관람가","82879095200","8611213","2383","274653"
"44","20192206","백두산","ASHFALL","","2019-12-19","20191219","2019","128","장편","개봉","한국","어드벤처 | 드라마","김병서 | 이해준","이병헌 | 하정우 | 마동석 | 전혜진 | 배수지 | 이상원 | 옥자연 | 한수현 | 강신철 | 이경영","주식회사 덱스터 픽쳐스 [제작사] | (주)퍼펙트스톰필름 [제작사] | (주)씨제이이엔엠 [제작사] | (주)씨제이이엔엠 [배급사] | (주)덱스터스튜디오 [배급사] | (주)씨제이이엔엠 [제공] | (주)덱스터스튜디오 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2019-MF02544","12세이상관람가","69832288800","8253570","1971","174507"
"45","20194376","탑건: 매버릭","Top Gun: Maverick","","2022-06-22","20220622","2021","130","장편","개봉","미국","액션","조셉 코신스키","톰 크루즈 | 마일즈 텔러 | 제니퍼 코넬리 | 존 햄 | 에드 해리스 | 글렌 파월 | 제이 엘리스 | 그렉 타잔 데이비스 | 찰스 파렐 | 장 루이자 켈리","롯데컬처웍스(주)롯데엔터테인먼트 [배급사] | 롯데컬처웍스(주)롯데엔터테인먼트 [수입사] | 파라마운트 픽쳐스 [제공]","2022-MF01001 ","12세이상관람가","88537436194","8249445","1975","253570"
"46","20081672","과속스캔들","Scandal Makers","","2008-12-03","20081203","2008","108","장편","개봉","한국","코미디","강형철","차태현 | 박보영 | 왕석현 | 임지규 | 황우슬혜 | 정원중 | 김기방 | 김혜진 | 노수정 | 류수경","(주)토일렛픽쳐스 [제작사] | (주)디씨지플러스 [제작사] | 롯데쇼핑㈜롯데엔터테인먼트 [배급사] | (주)디씨지플러스 [제공] | 롯데쇼핑㈜롯데엔터테인먼트 [제공] | 소빅창업투자(주) [제공] | 엠라인디스트리뷰션(주) [해외세일즈사] | 무비클로저 [제작서비스-음악] | 남양주종합촬영소(스튜디오, 야외세트 대여등) [제작서비스-세트]","2008-F434","12세이상관람가","53801341400","8223342","408","145556"
"47","20090307","국가대표","Take Off","","2009-07-29","20090729","2009","137","장편","개봉","한국","드라마 | 액션 | 코미디","김용화","하정우 | 성동일 | 김지석 | 김동욱 | 최재환 | 이재응 | 이은성 | 심영 | 이한위 | 이혜숙","케이엠컬쳐㈜ [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [제공] | 미시간벤처캐피탈(주) [공동제공] | 보스톤 창업투자(주) [공동제공] | 아시아문화기술투자(주) [공동제공] | 케이엠컬쳐㈜ [해외세일즈사] | 주식회사 케이티스튜디오지니 [해외세일즈사] | 창고사람들 [제작서비스-미술] | 이펙트스톰 [제작서비스-시각효과/특수효과] | 웨이브랩 에스티디 [프로덕션 서비스]","2009-F235","12세이상관람가","57570773000","8035181","570","131671"
"48","20196309","스파이더맨: 파 프롬 홈","Spider-Man: Far From Home","","2019-07-02","20190702","2019","129","장편","개봉","미국","액션 | 어드벤처 | 코미디 | SF","존 왓츠","톰 홀랜드 | 사무엘 L. 잭슨 | 젠데이아 콜먼 | 코비 스멀더스 | 존 파브로 | 마리사 토메이 | 제이크 질렌할 | 제이콥 배덜런","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점 [배급사] | 소니픽쳐스엔터테인먼트코리아주식회사극장배급지점 [수입사]","2019-MF01195 | 2019-MF01230 ","12세이상관람가 | 12세이상관람가","69033177100","8023606","2142","181035"
"49","20070316","디워","D-War","","2007-08-01","20070801","2007","90","장편","개봉","한국","액션 | 판타지","심형래","브룩스 아만다 | 베어 제이슨","㈜영구아트 [제작사] | (주)쇼박스 [배급사] | (주)쇼박스 [해외세일즈사] | ㈜영구아트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2007-F236","12세이상관람가","49340084700","7855474","622","96439"
"50","20151228","공조","Confidential Assignment","共助","2017-01-18","20170118","2016","125","장편","개봉","한국","액션","김성훈","현빈 | 유해진 | 김주혁 | 장영남 | 이해영 | 임윤아 | 이동휘 | 박형수 | 공정환 | 엄효섭","(주)제이케이필름 [제작사] | (주)씨제이이엔엠 [제작사] | (주)영화사 이창 [제작사] | (주)에이치비엔터테인먼트 [제작사] | (주)씨제이이엔엠 [배급사] | (주)씨제이이엔엠 [제공] | 씨제이엔터테인먼트 [해외세일즈사] | (사)한국농아인협회 [가치봄 제작처] | 한국시각장애인연합회 [가치봄 제작처]","2016-MF02143","15세이상관람가","63783534886","7817686","1392","142999"
