movie_id,movie_cd,title,release_date,poster_image_url,kinolights_url,priority_reason
1673,TMDB-496243,기생충,2019-05-30,https://image.tmdb.org/t/p/w500/jjHccoFjbqlfr4VGLVLT7yek0Xn.jpg,,RECOMMENDED
415,20162365,신비한 동물사전,2016-11-16,https://image.tmdb.org/t/p/w500/1HHH1YR2UL5JLkrsbO6gfcg0gna.jpg,,RECOMMENDED
431,20167904,라라랜드,2016-12-01,https://image.tmdb.org/t/p/w500/ad9ndytwOckyShSc0A6tx1rZRkW.jpg,,RECOMMENDED
322,20136803,겨울왕국,2013-11-20,https://image.tmdb.org/t/p/w500/lYceQKe3EsYn7VdDXGTy7dSwBLp.jpg,,RECOMMENDED
354,20145141,위플래쉬,2014-10-10,https://image.tmdb.org/t/p/w500/oKNkhmyIBiDENivK6ELZxfBWa3q.jpg,,RECOMMENDED
328,20139221,그래비티,2013-10-03,https://image.tmdb.org/t/p/w500/u8ffl7CRAS12KA8eQEtkLuHg8Fm.jpg,,RECOMMENDED
583,20210087,듄,2021-09-15,https://image.tmdb.org/t/p/w500/7zV8FTYofAORGm0Umgh1mNNCym8.jpg,,RECOMMENDED
141,20081697,트와일라잇,2008-11-20,https://image.tmdb.org/t/p/w500/ryvt6cLTjHHH7Nnce3Xi5S3I533.jpg,,RECOMMENDED
43,20060264,악마는 프라다를 입는다,2006-06-29,https://image.tmdb.org/t/p/w500/lxjGbkRnY9d2j8cxIHxX57NNvRH.jpg,,RECOMMENDED
727,TMDB-1417,판의 미로: 오필리아와 세개의 열쇠,2006-10-11,https://image.tmdb.org/t/p/w500/dsaQY07ioldk1fpEqm394slWepM.jpg,,RECOMMENDED
774,TMDB-361743,탑건: 매버릭,2022-05-21,https://image.tmdb.org/t/p/w500/jeqXUwNilvNqNXqAHsdwm5pEfae.jpg,,RECOMMENDED
471,20179462,위대한 쇼맨,2017-12-20,https://image.tmdb.org/t/p/w500/h8qzZtSScJV1zIf6lVc4449Zgui.jpg,,RECOMMENDED
179,20090828,뉴 문,2009-11-18,https://image.tmdb.org/t/p/w500/q1zQIaDMBgLzpW8Hikzhau1InvI.jpg,,RECOMMENDED
295,20129790,아르고,2012-10-11,https://image.tmdb.org/t/p/w500/n9krGDgUlxm5Uh6pZTfTEEKgeTm.jpg,,RECOMMENDED
329,20139601,더 퍼지,2013-05-31,https://image.tmdb.org/t/p/w500/Qd2crPWDD55p1ygqC9dSxm14NA.jpg,,RECOMMENDED
412,20162025,씽,2016-11-23,https://image.tmdb.org/t/p/w500/kKDXw5uRCioD522P1skH49YLNAH.jpg,,RECOMMENDED
297,20132821,캡틴 필립스,2013-10-10,https://image.tmdb.org/t/p/w500/j1alZP36HCilZ8VN9FOFTUC5qUO.jpg,,RECOMMENDED
2,20030404,러브 액츄얼리,2003-09-07,https://image.tmdb.org/t/p/w500/tvaPe5kPoJCLn0xycctkHUaph7w.jpg,,RECOMMENDED
143,20081703,예스맨,2008-12-09,https://image.tmdb.org/t/p/w500/p9xAOBSFf8PPiD9qtYDiUATAWmt.jpg,,RECOMMENDED
374,20152871,스파이 브릿지,2015-10-15,https://image.tmdb.org/t/p/w500/eHBoCS5nnJd7lg7XVuHbiwJ2waD.jpg,,RECOMMENDED
119,20081169,맘마미아!,2008-07-03,https://image.tmdb.org/t/p/w500/9fnWov6Mb7LJKA2dJLV9h1mcSnF.jpg,,RECOMMENDED
390,20156007,인페르노,2016-10-13,https://image.tmdb.org/t/p/w500/tAdpfrbdll9WjDAS92vq1dx3pYn.jpg,,RECOMMENDED
449,20174622,해피 데스데이,2017-10-12,https://image.tmdb.org/t/p/w500/xXMLZQurZsS5WIhiMDJqA1K38WM.jpg,,RECOMMENDED
343,20142421,"러브, 로지",2014-10-16,https://image.tmdb.org/t/p/w500/pJmYm15nC0mHm5CAoD1WhOE1Jsi.jpg,,RECOMMENDED
514,20191589,말레피센트 2,2019-10-16,https://image.tmdb.org/t/p/w500/btpvGjqLBHgRnobKGlzbBD4jzmf.jpg,,RECOMMENDED
541,20198421,좀비랜드: 더블 탭,2019-10-09,https://image.tmdb.org/t/p/w500/5v4ft3ajnSFXYwlid3SY2jq58sT.jpg,,RECOMMENDED
259,20120421,살인소설,2012-03-29,https://image.tmdb.org/t/p/w500/qfalVE9wAjzybOkqeq3AMYBBnn0.jpg,,RECOMMENDED
734,TMDB-17578,틴틴: 유니콘호의 비밀,2011-10-24,https://image.tmdb.org/t/p/w500/lZnd4OO0ms773gqMGfAR0vkCr40.jpg,,RECOMMENDED
210,20101212,투어리스트,2010-12-08,https://image.tmdb.org/t/p/w500/cHM81kmcUOVZapUZSElJFJjZ9LB.jpg,,RECOMMENDED
232,20112311,머니볼,2011-09-23,https://image.tmdb.org/t/p/w500/tw3HY4u0k2kACQEyHWbFd88gsoY.jpg,,RECOMMENDED
366,20149910,보이후드,2014-06-05,https://image.tmdb.org/t/p/w500/8sF4DESzpmkS3ed2nrzjBcr3u86.jpg,,RECOMMENDED
27,20050290,로드 오브 워,2005-09-16,https://image.tmdb.org/t/p/w500/ufNGXVETZbRLa8JoK96muHTL8dE.jpg,,RECOMMENDED
393,20156570,크림슨 피크,2015-10-13,https://image.tmdb.org/t/p/w500/kJbWIB1HabrRlWHRUeZFXOs0eLd.jpg,,RECOMMENDED
529,20196763,고스트버스터즈 라이즈,2021-11-18,https://image.tmdb.org/t/p/w500/in2aUEUaFxBJZniu9qZh5P9s1Tw.jpg,,RECOMMENDED
467,20178825,모털 엔진,2018-11-27,https://image.tmdb.org/t/p/w500/dpnzsvHdEHorgF88jt68c3wLaj5.jpg,,RECOMMENDED
65,20060354,쏘우 3,2006-10-26,https://image.tmdb.org/t/p/w500/vnAek5l3lqrCvc0pvxI4IFqKXqL.jpg,,RECOMMENDED
169,20090681,크리스마스 캐롤,2009-11-04,https://image.tmdb.org/t/p/w500/cHfsKWd8UMIWQaTeFaKCGfmytkD.jpg,,RECOMMENDED
337,20140842,엑소더스: 신들과 왕들,2014-12-03,https://image.tmdb.org/t/p/w500/tkh2IPZ7jMNLotzFGjyHQBzdl7.jpg,,RECOMMENDED
100,20070562,앨빈과 슈퍼밴드,2007-12-13,https://image.tmdb.org/t/p/w500/cNNYVMshozcnaAehGBRKIvfePvo.jpg,,RECOMMENDED
1687,TMDB-508965,클라우스,2019-11-08,https://image.tmdb.org/t/p/w500/AdcGUXl16jIgq7NZVpfNqhFyaRQ.jpg,,RECOMMENDED
731,TMDB-7737,레지던트 이블 3: 인류의 멸망,2007-09-20,https://image.tmdb.org/t/p/w500/kjA2hGBtwy6tm922KXOF2HENE6W.jpg,,RECOMMENDED
479,20182082,부탁 하나만 들어줘,2018-09-13,https://image.tmdb.org/t/p/w500/r4cukAGg6pDcD6f9sHHEr6IL8jt.jpg,,RECOMMENDED
236,20112561,원 데이,2011-03-02,https://image.tmdb.org/t/p/w500/g43Ef6uvkOh0vt1JhN3ZfN362eL.jpg,,RECOMMENDED
347,20143422,숲속으로,2014-12-24,https://image.tmdb.org/t/p/w500/3LYnNHJnwVCkPyLhiDbMI9cEtrV.jpg,,RECOMMENDED
298,20132824,리딕,2013-09-02,https://image.tmdb.org/t/p/w500/8PhaOZrAKgQ0cU5TnN9z6s513Aj.jpg,,RECOMMENDED
353,20144683,하트 오브 더 씨,2015-12-03,https://image.tmdb.org/t/p/w500/6mmusaA02pIMXdfvuGZCPkmA9Op.jpg,,RECOMMENDED
1238,TMDB-829,차이나타운,1974-06-20,https://image.tmdb.org/t/p/w500/kZRSP3FmOcq0xnBulqpUQngJUXY.jpg,,RECOMMENDED
1668,TMDB-489999,서치,2018-08-24,https://image.tmdb.org/t/p/w500/3BJu5DQzK9w8PIeIXSAOCfcWKMu.jpg,,RECOMMENDED
104,20070593,쏘우 4,2007-10-25,https://image.tmdb.org/t/p/w500/jlUuGV4lAlXfEGZeVeSWIkExBWc.jpg,,RECOMMENDED
252,20113306,50/50,2011-09-30,https://image.tmdb.org/t/p/w500/hDI7t1XMYTibPq1VLDOc6tQR8PH.jpg,,RECOMMENDED
200,20101070,언스토퍼블,2010-11-04,https://image.tmdb.org/t/p/w500/dU3CWkF0G9ZQgYSOAqVHpJhUDNU.jpg,,RECOMMENDED
534,20197721,엔젤 해즈 폴른,2019-08-21,https://image.tmdb.org/t/p/w500/ymL9GQZ3k2vEPL5ih4JigxX82kt.jpg,,RECOMMENDED
1228,TMDB-793,블루 벨벳,1986-09-19,https://image.tmdb.org/t/p/w500/ad5xNQg53japfM6zHXinqPpOg25.jpg,,RECOMMENDED
590,20210663,라스트 나잇 인 소호,2021-10-21,https://image.tmdb.org/t/p/w500/nuhoHM54smXXLfBQGEuqXFilQyz.jpg,,RECOMMENDED
340,20142023,아더 우먼,2014-04-16,https://image.tmdb.org/t/p/w500/qmX580DVZr7MMokdMYQoz2tv6IY.jpg,,RECOMMENDED
87,20070498,히트맨,2007-11-21,https://image.tmdb.org/t/p/w500/yO3WuIPt78930bcQQcMbIdwajR5.jpg,,RECOMMENDED
486,20183073,베일리 어게인,2017-01-19,https://image.tmdb.org/t/p/w500/OuPWSMYqYZiX6dmgCosFBgWH1H.jpg,,RECOMMENDED
773,TMDB-687163,프로젝트 헤일메리,2026-03-15,https://image.tmdb.org/t/p/w500/qqGpVVZk2KD1lAvccgTU4Z6nh1H.jpg,,RECOMMENDED
300,20133701,하늘에서 음식이 내린다면 2,2013-09-26,https://image.tmdb.org/t/p/w500/wbCPYQCwgBpnS5ZSvV5UkFAE5fk.jpg,,RECOMMENDED
364,20149287,덤 앤 더머 투,2014-11-12,https://image.tmdb.org/t/p/w500/nnJSI0YsgtZg8vVH2OWwUjTTfDA.jpg,,RECOMMENDED
383,20155101,하늘을 걷는 남자,2015-09-30,https://image.tmdb.org/t/p/w500/cj6flWnFLk7va0Fhtf8CJanMCP0.jpg,,RECOMMENDED
547,20199428,크롤,2019-07-10,https://image.tmdb.org/t/p/w500/czXHObbH5xOXPUWBetFf0zDGp2X.jpg,,RECOMMENDED
192,20101011,쏘우 3D,2010-10-22,https://image.tmdb.org/t/p/w500/zpegyeSIcKXVnhiHTRKlZdEEKiV.jpg,,RECOMMENDED
445,20173693,어쌔신: 더 비기닝,2017-07-14,https://image.tmdb.org/t/p/w500/tNiO6Uhjl1iRsu64aNKXUhf8x75.jpg,,RECOMMENDED
242,20112707,타워 하이스트,2011-11-02,https://image.tmdb.org/t/p/w500/jVnG0wIq4QT5GMcoRxNrT3tn4Fo.jpg,,RECOMMENDED
477,20181905,후드,2018-11-03,https://image.tmdb.org/t/p/w500/6dM7btEP14R9pPgp80e8AGfsl5N.jpg,,RECOMMENDED
199,20101069,데블,2010-09-16,https://image.tmdb.org/t/p/w500/fadjY9SLDc4qYNOwbtMy9LieWxl.jpg,,RECOMMENDED
725,TMDB-533,월래스와 그로밋: 거대 토끼의 저주,2005-09-15,https://image.tmdb.org/t/p/w500/klkv3oo4wIZKKbqD90txI9K2s3N.jpg,,RECOMMENDED
533,20197336,허슬러,2019-09-12,https://image.tmdb.org/t/p/w500/2H0gjSVdKdk20mGoU8QMItcsygQ.jpg,,RECOMMENDED
219,20101378,쓰리 데이즈,2010-11-18,https://image.tmdb.org/t/p/w500/srkwiyraYc8vdZo7UD24nx77eUY.jpg,,RECOMMENDED
92,20070521,베오울프,2007-11-05,https://image.tmdb.org/t/p/w500/aYqx1tHJftRDS4sRKmOcm0qut2U.jpg,,RECOMMENDED
306,20134268,버틀러: 대통령의 집사,2013-08-16,https://image.tmdb.org/t/p/w500/fyPO6SY4hUJaz60yAenbfSJaNQa.jpg,,RECOMMENDED
696,20247693,위키드,2024-10-16,https://image.tmdb.org/t/p/w500/mCB6biaBEafLGbs1eTImqlOgZj9.jpg,,RECOMMENDED
388,20155563,어린왕자,2015-07-29,https://image.tmdb.org/t/p/w500/dQ9Uz6ZFCQJ32BXonkVu0UUgRDR.jpg,,RECOMMENDED
589,20210600,프렌치 디스패치,2021-10-21,https://image.tmdb.org/t/p/w500/6JSCkV0lIBUewhDRmirUN3Q41Ny.jpg,,RECOMMENDED
151,20090089,파르나서스 박사의 상상극장,2009-10-01,https://image.tmdb.org/t/p/w500/qJ5W95YVgbRHZoyqbmU4DMwXwab.jpg,,RECOMMENDED
1408,TMDB-25376,엘 시크레토: 비밀의 눈동자,2009-08-13,https://image.tmdb.org/t/p/w500/3YVLQAOhim7W9Zhnz5CrL4a3RBe.jpg,,RECOMMENDED
102,20070585,어거스트 러쉬,2007-11-21,https://image.tmdb.org/t/p/w500/A2LgbVmfaKo1T7gkbm6zWDeegBZ.jpg,,RECOMMENDED
228,20111987,신들의 전쟁,2011-11-10,https://image.tmdb.org/t/p/w500/jFq1T13X0CYsGVPUKQvhdcrmdAZ.jpg,,RECOMMENDED
165,20090664,시간 여행자의 아내,2009-08-14,https://image.tmdb.org/t/p/w500/cPyvkIay8BBvff2RWP14Ekh5OuD.jpg,,RECOMMENDED
531,20197278,라스트 크리스마스,2019-11-07,https://image.tmdb.org/t/p/w500/jDSM3PUhqMcxtYSJ7EuW2OKPeX.jpg,,RECOMMENDED
164,20090613,팬도럼,2009-09-08,https://image.tmdb.org/t/p/w500/3oGZXL2EAPUaG6ypYEcaMIsAbnV.jpg,,RECOMMENDED
196,20101015,파라노말 액티비티 2,2010-10-20,https://image.tmdb.org/t/p/w500/3FLzxk1hT5MNbKRaxW0iToLWUmL.jpg,,RECOMMENDED
411,20161843,위자: 저주의 시작,2016-10-20,https://image.tmdb.org/t/p/w500/qADOiMZ495Tb5EeGuTd7fcaHwln.jpg,,RECOMMENDED
106,20070635,헤어스프레이,2007-07-19,https://image.tmdb.org/t/p/w500/i5eAYyMmt0SR0wuOTidfX6NEbNR.jpg,,RECOMMENDED
472,20179942,러빙 빈센트,2017-06-22,https://image.tmdb.org/t/p/w500/nARhbiv3N2W0E0iAHpoqFSNJokz.jpg,,RECOMMENDED
34,20050319,저스트 라이크 헤븐,2005-09-16,https://image.tmdb.org/t/p/w500/5w4MBLPYQ3aCx6rlBymIQM9G75q.jpg,,RECOMMENDED
1178,TMDB-548,라쇼몽,1950-08-26,https://image.tmdb.org/t/p/w500/gpYADlpkoFTChBLjIrZU7hxDKz1.jpg,,RECOMMENDED
532,20197279,아담스 패밀리,2019-10-10,https://image.tmdb.org/t/p/w500/fykFaD4flUkSHZsWACnjg9Uw6eR.jpg,,RECOMMENDED
187,20101006,가디언의 전설,2010-07-10,https://image.tmdb.org/t/p/w500/k6lq6wPcOiWF8XWTw3z65i778e1.jpg,,RECOMMENDED
81,20070450,엠,1931-05-11,https://image.tmdb.org/t/p/w500/6PkylZ6qGJaBOMUQhXOnjeJNeJH.jpg,,RECOMMENDED
137,20081673,오스트레일리아,2008-11-18,https://image.tmdb.org/t/p/w500/8m41vtGDruxVJ8CWtEjxlXBJdQk.jpg,,RECOMMENDED
35,20050320,둠,2005-10-20,https://image.tmdb.org/t/p/w500/dJo9dGTmKlP04vZSYgl3gcnbYNb.jpg,,RECOMMENDED
301,20133760,세이프 헤이븐,2013-02-07,https://image.tmdb.org/t/p/w500/x9KxBpYHSKBzqM6qUQh96loECgT.jpg,,RECOMMENDED
743,TMDB-55301,앨빈과 슈퍼밴드 3,2011-12-14,https://image.tmdb.org/t/p/w500/vZrJ9LEJO4VeLJDJCI2OKhZbZzE.jpg,,RECOMMENDED
668,20235698,쏘우 X,2023-09-27,https://image.tmdb.org/t/p/w500/bvwEkotIuHxjuSCEXhhSna0BqQT.jpg,,RECOMMENDED
475,20181404,벽 속에 숨은 마법시계,2018-09-15,https://image.tmdb.org/t/p/w500/mVmg4fYyU4fZLAGdWp3VSOoCQ7G.jpg,,RECOMMENDED
624,20227304,오펀: 천사의 탄생,2022-07-27,https://image.tmdb.org/t/p/w500/vKIhsEVEtLTwTkmLSDNi230Zr3Q.jpg,,RECOMMENDED
508,20190545,카운트다운,2019-10-24,https://image.tmdb.org/t/p/w500/fVtb7iJYrwtLBYomrFBu3tZS3xa.jpg,,RECOMMENDED
599,20211313,"틱, 틱... 붐!",2021-11-11,https://image.tmdb.org/t/p/w500/1Q8Dg67r1udbtWOV2pd3ic7zvH4.jpg,,RECOMMENDED
627,20227751,가재가 노래하는 곳,2022-07-14,https://image.tmdb.org/t/p/w500/8wIKnUgj6Sa7j84FJMhDZjeFdNy.jpg,,RECOMMENDED
135,20081623,맥스 페인,2008-10-15,https://image.tmdb.org/t/p/w500/fN9b2pAw6SK7o1u8LxMVXRYVyd8.jpg,,RECOMMENDED
502,20189843,호두까기 인형과 4개의 왕국,2018-10-26,https://image.tmdb.org/t/p/w500/gkVAZxznqFfJGq5MMwq8jkWuIRu.jpg,,RECOMMENDED
207,20101170,렛 미 인,2010-10-01,https://image.tmdb.org/t/p/w500/o1EGKeqsZChE95rdzWfxrBCAsQr.jpg,,RECOMMENDED
961,20191408,21 브릿지: 테러 셧다운,2019-10-24,https://image.tmdb.org/t/p/w500/nXoIRpt5NxGzX2L65wpzeaC1QVL.jpg,,RECOMMENDED
344,20142481,왓 이프,2013-09-07,https://image.tmdb.org/t/p/w500/ggumAdUOZ9sn20C1fSOmhzAzwR5.jpg,,RECOMMENDED
404,20161162,블레어 위치,2016-09-15,https://image.tmdb.org/t/p/w500/qTipqb8BTund3RyWUwTT2AqIyge.jpg,,RECOMMENDED
203,20101118,스위치,2010-08-20,https://image.tmdb.org/t/p/w500/jwk51A1ciuP5DBZBeo8CgQ9pHDz.jpg,,RECOMMENDED
558,20200883,미드나이트 스카이,2020-12-10,https://image.tmdb.org/t/p/w500/xU96eiYX9FQvh5jfUBHKex5Wail.jpg,,RECOMMENDED
593,20210865,고장난 론,2021-10-14,https://image.tmdb.org/t/p/w500/ljYdrF1faaWbzcrZuQ6BTqfVHcS.jpg,,RECOMMENDED
299,20133152,카운슬러,2013-10-25,https://image.tmdb.org/t/p/w500/n85HajbC2lBFS429OAT4RiDO2gL.jpg,,RECOMMENDED
88,20070499,마이클 클레이튼,2007-09-28,https://image.tmdb.org/t/p/w500/h77VesJ3Im8zMT3CvSI5uaEyUFB.jpg,,RECOMMENDED
562,20201123,프리키 데스데이,2020-11-12,https://image.tmdb.org/t/p/w500/1qy7rSE4rF8ERdl6quTLrbCX9Sl.jpg,,RECOMMENDED
319,20136308,비행기,2013-08-09,https://image.tmdb.org/t/p/w500/95OXylJYDDhvhWBl8VWnLPXmbu2.jpg,,RECOMMENDED
85,20070494,킹덤,2007-08-22,https://image.tmdb.org/t/p/w500/8CSiRnMRLuKT58JiOGzQ7p1oa1b.jpg,,RECOMMENDED
253,20113307,블리츠,2011-05-20,https://image.tmdb.org/t/p/w500/2LfplB2uUwvH8RfTcX067DcMDVn.jpg,,RECOMMENDED
341,20142301,박스트롤,2014-09-10,https://image.tmdb.org/t/p/w500/12a5sNGDs4QA9I4bXFNJZuerjCB.jpg,,RECOMMENDED
368,20150752,스누피: 더 피너츠 무비,2015-11-05,https://image.tmdb.org/t/p/w500/7sLsRYxMLmTz0c7VDe98YerS0ds.jpg,,RECOMMENDED
69,20060364,저스트 프렌드,2005-11-23,https://image.tmdb.org/t/p/w500/lzP281G5O6TRQiqThQVwAZpx2I7.jpg,,RECOMMENDED
1003,20219770,캔디맨,2021-08-25,https://image.tmdb.org/t/p/w500/dvV781x0yNiKS7Bs8EPWQvjukE3.jpg,,RECOMMENDED
499,20186822,너의 췌장을 먹고 싶어,2018-09-01,https://image.tmdb.org/t/p/w500/g1ucSvfDnV3HEVt8x7YeZ0fAIs2.jpg,,RECOMMENDED
204,20101133,스카이라인,2010-11-11,https://image.tmdb.org/t/p/w500/pHAGBjX2Ev9buKM20FZIDZyATR2.jpg,,RECOMMENDED
1421,TMDB-30018,마더,2009-05-28,https://image.tmdb.org/t/p/w500/lhxVHEkaOH51oazowpdCHJNLIBE.jpg,,RECOMMENDED
249,20112972,아더 크리스마스,2011-11-10,https://image.tmdb.org/t/p/w500/i9a6rrgzYjStVgGi1RMFOQ77Ito.jpg,,RECOMMENDED
51,20060311,어느 멋진 순간,2006-09-09,https://image.tmdb.org/t/p/w500/57KcdJru92s3eLAxcqLBK4kQVdg.jpg,,RECOMMENDED
