movie_id,movie_cd,title,release_date,poster_image_url,kinolights_url,priority_reason
526,20196264,유체이탈자,2021-10-17,https://image.tmdb.org/t/p/w500/jsJluzrVEkQBYYkTNj3FQJ0LkAM.jpg,,RECOMMENDED
457,20175547,스윙키즈,2018-12-19,https://image.tmdb.org/t/p/w500/yjG6G1Mn9M2ZoAW9oAav7ZxCyW8.jpg,,RECOMMENDED
649,20233178,블루 자이언트,2023-02-17,https://image.tmdb.org/t/p/w500/5ntHgYKnv70nHOPaqsW4ozKRKY8.jpg,,RECOMMENDED
191,20101010,초능력자,2010-11-10,https://image.tmdb.org/t/p/w500/yXnGO8s2aWyYenZVMbuco1W5cQk.jpg,,RECOMMENDED
643,20228819,30일,2023-10-03,https://image.tmdb.org/t/p/w500/9HYAkujh1UAKXByIF6LB4D3KsgA.jpg,,RECOMMENDED
426,20164388,스노우타임,2015-11-12,https://image.tmdb.org/t/p/w500/xAPoXZedby5EYyNBP2hgKTYYIlq.jpg,,RECOMMENDED
262,20120942,밀림의 왕자 레오 2,1997-08-01,https://image.tmdb.org/t/p/w500/8FKnaI4fVgbSdjlqXenaxXNn1vO.jpg,,RECOMMENDED
149,20088506,26년,2012-11-29,https://image.tmdb.org/t/p/w500/ljo7aXcGIdYZm90MppokHKreYTT.jpg,,RECOMMENDED
540,20198414,시동,2019-12-18,https://image.tmdb.org/t/p/w500/mEvrvob06K2ceqn3AvWfYiSWulh.jpg,,RECOMMENDED
271,20124057,용의자X,2012-10-18,https://image.tmdb.org/t/p/w500/xioEsadWyXEN6RDcAFCaIe71bIw.jpg,,RECOMMENDED
549,20199816,담보,2020-09-29,https://image.tmdb.org/t/p/w500/b6clzuYNbizWFUtcpLBsp00zXNe.jpg,,RECOMMENDED
555,20200474,기적,2021-09-15,https://image.tmdb.org/t/p/w500/e52XKVTNYWcEh2pPpmJS84x3ZZR.jpg,,RECOMMENDED
608,20217905,데시벨,2022-11-16,https://image.tmdb.org/t/p/w500/t7F6s18frvtkCnciCQeIOqzz9Tu.jpg,,RECOMMENDED
14,20050256,새드무비,2005-10-20,https://image.tmdb.org/t/p/w500/2K7fO2JCb0n87PG1E5L09qlgjAA.jpg,,RECOMMENDED
716,20257658,극장판 주술회전: 회옥·옥절,2025-05-30,https://image.tmdb.org/t/p/w500/3aKvAaZ4V9QKiqBFUVwyfXdATNU.jpg,,RECOMMENDED
223,20110613,의뢰인,2011-09-29,https://image.tmdb.org/t/p/w500/YQ5WrklhsUwh8YBoK3Q3IQQs2f.jpg,,RECOMMENDED
736,TMDB-30843,서양골동양과자점 앤티크,2008-11-13,https://image.tmdb.org/t/p/w500/7qDdIZbuplDPNI0rLZaoY3xYlx3.jpg,,RECOMMENDED
264,20122523,니코: 산타비행단의 모험,2012-10-12,https://image.tmdb.org/t/p/w500/AfrIpUomyAIqLSwkSQAIaaQxQ6F.jpg,,RECOMMENDED
560,20201002,조제,2020-12-10,https://image.tmdb.org/t/p/w500/vZrFO6NvjOAGofKNn4S5bAC2eR5.jpg,,RECOMMENDED
527,20196284,윤희에게,2019-11-14,https://image.tmdb.org/t/p/w500/fh8gZVe1gxrCfe8AI9eXrloiykJ.jpg,,RECOMMENDED
83,20070466,세븐 데이즈,2007-11-14,https://image.tmdb.org/t/p/w500/21EN8reaMiQctJeRDQ5QPoyx39c.jpg,,RECOMMENDED
378,20153741,미씽: 사라진 여자,2016-11-30,https://image.tmdb.org/t/p/w500/sfBmGPD4oCEiOe1UPBjjrd45Kng.jpg,,RECOMMENDED
464,20177538,완벽한 타인,2018-10-31,https://image.tmdb.org/t/p/w500/9lhxidWwP7iIyw1Zax9gUtdFZXT.jpg,,RECOMMENDED
628,20227762,올빼미,2022-11-23,https://image.tmdb.org/t/p/w500/i1pkFRi96SsIqat5vIoFHCwysv1.jpg,,RECOMMENDED
615,20224598,동감,2022-11-16,https://image.tmdb.org/t/p/w500/f1i6kynpQDXcXxyZU5fpG9AwbKz.jpg,,RECOMMENDED
647,20232949,대도시의 사랑법,2024-10-01,https://image.tmdb.org/t/p/w500/vn2qtaU5x4x6R54hFweigLE8C4M.jpg,,RECOMMENDED
240,20112695,완득이,2011-10-20,https://image.tmdb.org/t/p/w500/f9ycej2SvjdAgIrVCi5u4JudnhP.jpg,,RECOMMENDED
64,20060353,해바라기,2006-11-23,https://image.tmdb.org/t/p/w500/nMdHmxfRSzkMeAd6dUtHScMRDi6.jpg,,RECOMMENDED
373,20152371,"당신, 거기 있어줄래요",2016-12-14,https://image.tmdb.org/t/p/w500/dDiYHHdvZ8kvKdLf5HDJ9z2WxZu.jpg,,RECOMMENDED
39,20050330,작업의 정석,2005-12-21,https://image.tmdb.org/t/p/w500/6Uh7FIgyzBvcM3G9m9TIMMEmmdi.jpg,,RECOMMENDED
399,20157464,더 폰,2015-10-22,https://image.tmdb.org/t/p/w500/vmk6jN98rr1TcHubmR2ZefMI7bt.jpg,,RECOMMENDED
116,20080890,순정만화,2008-11-27,https://image.tmdb.org/t/p/w500/xjMcouzckFIVjkXJ18UjaBtBmzs.jpg,,RECOMMENDED
738,TMDB-42324,조폭 마누라 3,2006-12-28,https://image.tmdb.org/t/p/w500/ugGFnkcjqzwwtQiTkCHuehBkplG.jpg,,RECOMMENDED
435,20169643,침묵,2017-11-02,https://image.tmdb.org/t/p/w500/7texhbdhp24CvyV1ZnQR45UfaGY.jpg,,RECOMMENDED
489,20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,2018-04-13,https://image.tmdb.org/t/p/w500/fPc793wngYwFk1pziUNAoCCBmMU.jpg,,RECOMMENDED
38,20050326,태풍,2005-12-14,https://image.tmdb.org/t/p/w500/mQwFlSJgBRIcbu8StqnBlPWdaPx.jpg,,RECOMMENDED
294,20129606,공범,2013-10-24,https://image.tmdb.org/t/p/w500/sJY1RaDrZIOSFpAIPGF5X3cmODU.jpg,,RECOMMENDED
510,20190815,보이스,2021-09-15,https://image.tmdb.org/t/p/w500/wz10NxjPm7tVl5M3WO0mm3mucHH.jpg,,RECOMMENDED
542,20198429,자백,2022-10-26,https://image.tmdb.org/t/p/w500/9gaN2j0yWeS7Te9Wjia7Pw3EBq1.jpg,,RECOMMENDED
303,20134144,화이트 고릴라,2011-12-23,https://image.tmdb.org/t/p/w500/l8tJg3cglgFGeJ2RHAiG8mQcD2s.jpg,,RECOMMENDED
309,20134590,빅매치,2014-11-26,https://image.tmdb.org/t/p/w500/uxqF36Tbt6xLVRMUkYg0EXhPMVX.jpg,,RECOMMENDED
310,20134801,더 파이브,2013-11-14,https://image.tmdb.org/t/p/w500/p4FZKjzXJ9oWHBtfKFGRA05FNyX.jpg,,RECOMMENDED
325,20138223,노브레싱,2013-10-31,https://image.tmdb.org/t/p/w500/ArzefTrW3Dly9lqBbaWTodv3OWS.jpg,,RECOMMENDED
245,20112762,티끌모아 로맨스,2011-11-10,https://image.tmdb.org/t/p/w500/kHD3wMql5MQkJZYyN8i2e0iiNBa.jpg,,RECOMMENDED
419,20162629,하이큐!! 끝과 시작,2015-07-03,https://image.tmdb.org/t/p/w500/rWq0l9foXejIjijNCNcx7wXruYh.jpg,,RECOMMENDED
525,20195920,가장 보통의 연애,2019-10-02,https://image.tmdb.org/t/p/w500/zKDGTCnTPaGyS7aILENPhDKzBkw.jpg,,RECOMMENDED
572,20205986,연애 빠진 로맨스,2021-11-24,https://image.tmdb.org/t/p/w500/wikrBdVSgIA6RE2EUlg0Ny6loyr.jpg,,RECOMMENDED
674,20236146,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,2023-08-04,https://image.tmdb.org/t/p/w500/39nnJB6453mDocXqy2RGc2zZ3wY.jpg,,RECOMMENDED
690,20246201,니코: 오로라 원정대의 모험,2024-10-07,https://image.tmdb.org/t/p/w500/h5u248KrByF96EF2F0epwwCYfqs.jpg,,RECOMMENDED
664,20235261,극장판 파워 디지몬 더 비기닝,2023-04-01,https://image.tmdb.org/t/p/w500/3KkwgcCMfpADx1Ya4Hcwt1OHRv3.jpg,,RECOMMENDED
1934,TMDB-1137179,야당,2025-04-16,https://image.tmdb.org/t/p/w500/k4yTwFqvQDApqaoFdgubsbYcuno.jpg,,RECOMMENDED
33,20050318,6월의 일기,2005-12-01,https://image.tmdb.org/t/p/w500/tMqmbVASgigw18hbuEiDk9QZogS.jpg,,RECOMMENDED
635,20228313,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-07-29,https://image.tmdb.org/t/p/w500/5NJmR3IA7Rk3inlA4AeQy5ZC5cA.jpg,,RECOMMENDED
403,20160472,두 남자,2016-11-30,https://image.tmdb.org/t/p/w500/sznoBefDamUvZIABMUZCHvsPWJ1.jpg,,RECOMMENDED
359,20147930,나의 사랑 나의 신부,2014-10-08,https://image.tmdb.org/t/p/w500/pgP4bzPtRUCACT2MndYpYe6DD9R.jpg,,RECOMMENDED
530,20197121,삼진그룹 영어토익반,2020-10-21,https://image.tmdb.org/t/p/w500/axdXIoZkjTDhdsE08Z2xIb9eWjp.jpg,,RECOMMENDED
133,20081611,미인도,2008-11-13,https://image.tmdb.org/t/p/w500/szqTmxUrdf8WKOxjhoIGv2f2lcI.jpg,,RECOMMENDED
48,20060292,거룩한 계보,2006-10-19,https://image.tmdb.org/t/p/w500/gxshb0RDvgYNNtZQrhA2vrt9EWX.jpg,,RECOMMENDED
331,20139981,캐치미,2013-12-18,https://image.tmdb.org/t/p/w500/vpuDlbSSSP3CG4GSvE7PlEak2n9.jpg,,RECOMMENDED
654,20234293,이빨요정 비올레타: 요정나라로 돌아갈래!,2022-10-13,https://image.tmdb.org/t/p/w500/cmp9IwJi4YyhTrrt5zaMgyEqIz9.jpg,,RECOMMENDED
516,20192193,도굴,2020-11-04,https://image.tmdb.org/t/p/w500/sVOZNc9OibkzhdFLLMnoFpd1GVu.jpg,,RECOMMENDED
400,20157465,그놈이다,2015-10-28,https://image.tmdb.org/t/p/w500/wtjulNuSQ7UyoDtF1T3ZpA9jt13.jpg,,RECOMMENDED
483,20182966,투 프렌즈,2018-05-31,https://image.tmdb.org/t/p/w500/lWnsGYgpiOziA7FMPyD9gAIJ5NA.jpg,,RECOMMENDED
689,20245977,극장판 짱구는 못말려: 우리들의 공룡일기,2024-08-09,https://image.tmdb.org/t/p/w500/sxwOUajjGzkPYrrXy2sdMEfeZpE.jpg,,RECOMMENDED
606,20215315,스위치,2023-01-04,https://image.tmdb.org/t/p/w500/iXU73sYT5FNylGPYajrdJbfISNN.jpg,,RECOMMENDED
156,20090311,시크릿,2009-12-03,https://image.tmdb.org/t/p/w500/neay8rKCSJdjlp4Sio0fwVmjeb2.jpg,,RECOMMENDED
41,20050332,파랑주의보,2005-12-22,https://image.tmdb.org/t/p/w500/xXEiriyobpjWQcQuOL6mDBBJ3V6.jpg,,RECOMMENDED
10,20050239,너는 내 운명,2005-09-23,https://image.tmdb.org/t/p/w500/b172pdqkGFx68KFfLj2A0eukFGa.jpg,,RECOMMENDED
89,20070501,히어로,2007-09-08,https://image.tmdb.org/t/p/w500/wiQY9piA0LCHo80zLy58A2WSZWH.jpg,,RECOMMENDED
420,20162928,카페 6,2016-07-14,https://image.tmdb.org/t/p/w500/wVjXHqZWNGPfuXpvGgppfVCWngF.jpg,,RECOMMENDED
476,20181434,신의 한 수: 귀수편,2019-11-07,https://image.tmdb.org/t/p/w500/205K07RJ2e7cscv794tGPRTU8uR.jpg,,RECOMMENDED
31,20050306,애인,2005-12-08,https://image.tmdb.org/t/p/w500/b7SAyFvG1hCnCdA3FbVeJFPlWfQ.jpg,,RECOMMENDED
275,20124348,돈 크라이 마미,2012-11-22,https://image.tmdb.org/t/p/w500/aGP96wp9rzJKVAfFfxOJ1T2xNf.jpg,,RECOMMENDED
524,20195002,블랙머니,2019-11-13,https://image.tmdb.org/t/p/w500/3G0ebGwNXfckvAxxEmBOlLmVSOL.jpg,,RECOMMENDED
621,20226777,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,2021-04-23,https://image.tmdb.org/t/p/w500/sqAm04lTqq5ZBWENlpV25ITAiVw.jpg,,RECOMMENDED
500,20188441,킹메이커,2022-01-26,https://image.tmdb.org/t/p/w500/7Hn6Svl2ncOOY8bjOdsjnNmHYtf.jpg,,RECOMMENDED
277,20124402,열한시,2013-11-28,https://image.tmdb.org/t/p/w500/phMFeNZphmq3PoQklgwuuAlkuAE.jpg,,RECOMMENDED
265,20122786,응징자,2013-10-30,https://image.tmdb.org/t/p/w500/23E9Vc8CMOh1NTPLoN49UyIH3WP.jpg,,RECOMMENDED
188,20101007,나탈리,2010-10-28,https://image.tmdb.org/t/p/w500/anawMl8fQiPz1FV3pScIGjvvWqh.jpg,,RECOMMENDED
1971,TMDB-1354700,강령: 귀신놀이,2025-08-06,https://image.tmdb.org/t/p/w500/szBqzH2qcUthCm1uDVsBAYZbExW.jpg,,RECOMMENDED
407,20161681,미옥,2017-11-09,https://image.tmdb.org/t/p/w500/hNZVUesuTFMW5gd50waxIDtyh2u.jpg,,RECOMMENDED
174,20090801,천국의 우편배달부,2009-11-11,https://image.tmdb.org/t/p/w500/phi9sOo37VMt6Aaf0hwpmEScWnH.jpg,,RECOMMENDED
507,20190353,사흘,2024-11-14,https://image.tmdb.org/t/p/w500/7ucqFL4i8FSuKpzQWtfWuHCVAT7.jpg,,RECOMMENDED
16,20050261,야수와 미녀,2005-10-27,https://image.tmdb.org/t/p/w500/3VPb44405tS0oov3pGdOkf6P911.jpg,,RECOMMENDED
571,20205106,압꾸정,2022-11-30,https://image.tmdb.org/t/p/w500/6QXfrZWYS5cPlmNsIhpofW5R3ct.jpg,,RECOMMENDED
417,20162504,감바의 대모험,2015-10-10,https://image.tmdb.org/t/p/w500/n95sNBoxDPSrXxDAtUgGoSWXfLc.jpg,,RECOMMENDED
212,20101221,쩨쩨한 로맨스,2010-12-01,https://image.tmdb.org/t/p/w500/kbtem4Zbreg0PExMcfMH37MsrOh.jpg,,RECOMMENDED
287,20127546,남영동1985,2012-11-22,https://image.tmdb.org/t/p/w500/bXFc3p9Uw2i42M2EjqEbfZ8xM7k.jpg,,RECOMMENDED
468,20179006,여곡성,2018-11-08,https://image.tmdb.org/t/p/w500/i78jKMRUVqzn8SiB9hci4H6QXvx.jpg,,RECOMMENDED
1068,20261804,폭탄,2025-10-31,https://image.tmdb.org/t/p/w500/1frHgT6vu74eJv30q1dZaVkURWk.jpg,,RECOMMENDED
112,20072520,우리 동네,2007-11-29,https://image.tmdb.org/t/p/w500/rJGUi1TPjXPY1PpVZUyXmyBALvr.jpg,,RECOMMENDED
454,20175223,래빗 스쿨,2017-03-16,https://image.tmdb.org/t/p/w500/qWL5KmWTB4htGaiBqAEQ8x4UFGI.jpg,,RECOMMENDED
567,20203286,강릉,2021-11-10,https://image.tmdb.org/t/p/w500/1MZ42GYL84wW4U9HtcKMuTOx6fD.jpg,,RECOMMENDED
80,20070435,식객,2007-10-31,https://image.tmdb.org/t/p/w500/wGpNUB0IsvrhHBALTjJzapMePfP.jpg,,RECOMMENDED
357,20147129,패션왕,2014-11-06,https://image.tmdb.org/t/p/w500/bLgWaOVZjssUSqg6Hz1h56wpLBr.jpg,,RECOMMENDED
152,20090146,펜트하우스 코끼리,2009-11-05,https://image.tmdb.org/t/p/w500/t3BNfDoCpvWPjzbZ9G7OMYmhNcg.jpg,,RECOMMENDED
166,20090667,파주,2009-10-28,https://image.tmdb.org/t/p/w500/ajLsBmfeOCTq9u8JQN7WjjOSmmq.jpg,,RECOMMENDED
670,20235980,말하고 싶은 비밀,2023-07-07,https://image.tmdb.org/t/p/w500/kDTo07PJPwuDj5A1PAEXbeiPTn3.jpg,,RECOMMENDED
147,20081729,킬 미,2009-11-05,https://image.tmdb.org/t/p/w500/fxCN13MsKICTYzNrj7WtNll6PDO.jpg,,RECOMMENDED
29,20050292,광식이 동생 광태,2005-11-23,https://image.tmdb.org/t/p/w500/7xRJ3G1PdmL5okNRozrNfwxSvfp.jpg,,RECOMMENDED
495,20184571,천문: 하늘에 묻는다,2019-12-26,https://image.tmdb.org/t/p/w500/bumXyxQv1F488Ft3LrPoKFDkiXr.jpg,,RECOMMENDED
528,20196478,영웅,2022-12-21,https://image.tmdb.org/t/p/w500/ty2BX4V4ZBAg2ApG2WMmVYKwB1t.jpg,,RECOMMENDED
648,20233057,아마존 활명수,2024-10-30,https://image.tmdb.org/t/p/w500/lldTF4hL5b4bca8PXXlvjZ8v1S3.jpg,,RECOMMENDED
72,20060373,조용한 세상,2006-12-14,https://image.tmdb.org/t/p/w500/tKoVY6jGruOC5hcyCq88jkttNzT.jpg,,RECOMMENDED
86,20070497,궁녀,2007-10-18,https://image.tmdb.org/t/p/w500/4SLkXOWtiB0oDhHVvB89gIq2YwB.jpg,,RECOMMENDED
154,20090305,백야행,2011-01-29,https://image.tmdb.org/t/p/w500/qE0acsKC0EWNovFBamVZIMC9tGs.jpg,,RECOMMENDED
202,20101113,이층의 악당,2010-11-24,https://image.tmdb.org/t/p/w500/uZqrzTYQNQ3d5A7VrLlaaActge7.jpg,,RECOMMENDED
332,20140144,도리화가,2015-11-25,https://image.tmdb.org/t/p/w500/8OsAAbiszmHJQ9Xng8EcXJyMRnx.jpg,,RECOMMENDED
392,20156360,개구리왕국,2013-12-28,https://image.tmdb.org/t/p/w500/lt5kwMOaHjeem8ZbJNOlto3b97n.jpg,,RECOMMENDED
75,20060389,오래된 정원,2007-01-04,https://image.tmdb.org/t/p/w500/jO9pWGTGiBXZc60MLjnjspnHpKN.jpg,,RECOMMENDED
552,20200142,소방관,2024-12-04,https://image.tmdb.org/t/p/w500/rizG7S7y1JkXmbYwOYSFIjyydPF.jpg,,RECOMMENDED
9,20050232,내 생애 가장 아름다운 일주일,2005-10-07,https://image.tmdb.org/t/p/w500/b7q5jOj90WDCGixEhuYtumSQmOq.jpg,,RECOMMENDED
604,20212352,1승,2024-12-04,https://image.tmdb.org/t/p/w500/5aVi1Q5Br3c5fS2n75zI9JGeOxb.jpg,,RECOMMENDED
565,20202247,싱글 인 서울,2023-11-29,https://image.tmdb.org/t/p/w500/26naUaD3na4jhGkFoT5nl734Yev.jpg,,RECOMMENDED
201,20101109,두 여자,2010-11-18,https://image.tmdb.org/t/p/w500/q8jJWhuT9yISXOY2pn1UCIr4f69.jpg,,RECOMMENDED
349,20143565,부니베어: 롤라 구출 대모험,2014-01-17,https://image.tmdb.org/t/p/w500/2w4QODvcjAqCY99mIXYKw0xnmMu.jpg,,RECOMMENDED
190,20101009,불량남녀,2010-11-04,https://image.tmdb.org/t/p/w500/l4STExiHwoQQ2ZDTe3oc981Lbrn.jpg,,RECOMMENDED
330,20139964,레드카펫,2014-10-23,https://image.tmdb.org/t/p/w500/vX57D3zcZQPUuuVjkli3GU0BX5O.jpg,,RECOMMENDED
385,20155223,목숨 건 연애,2016-12-14,https://image.tmdb.org/t/p/w500/wd2HYn9uYZPVORnjwMv0QwiFBZZ.jpg,,RECOMMENDED
317,20136061,결혼전야,2013-11-21,https://image.tmdb.org/t/p/w500/sGx6Iu1AGmUsmaj67bLBj67Jaza.jpg,,RECOMMENDED
601,20211768,신데렐라 2: 마법에 걸린 왕자,2021-12-22,https://image.tmdb.org/t/p/w500/1qeXq4iO4yDAcqThafjdBjE6SIv.jpg,,RECOMMENDED
226,20110906,특수본,2011-11-24,https://image.tmdb.org/t/p/w500/2UcFiJVjyICwBQ5ahOesRgG23d7.jpg,,RECOMMENDED
115,20080750,달콤한 거짓말,2008-12-17,https://image.tmdb.org/t/p/w500/gaJCk7OHldJs0ZFMQ3KPZLQpBFO.jpg,,RECOMMENDED
222,20110612,커플즈,2011-11-02,https://image.tmdb.org/t/p/w500/kxXsTYRrrYUwo9tcoCoL4m7k53c.jpg,,RECOMMENDED
618,20225894,뉴 노멀,2023-11-08,https://image.tmdb.org/t/p/w500/13sbA719uJ1eEsvW3zTjWe8WI6I.jpg,,RECOMMENDED
248,20112934,완벽한 파트너,2011-11-17,https://image.tmdb.org/t/p/w500/vjfjxlRNP2BH6RAFHoE8QNwXwEU.jpg,,RECOMMENDED
645,20228988,보스,2025-10-03,https://image.tmdb.org/t/p/w500/tOMd1oZxW0FR0jATgSMavI4igcS.jpg,,RECOMMENDED
