movie_id,movie_cd,title,release_date,poster_image_url,kinolights_url,priority_reason
157,20090329,내 사랑 내 곁에,2009-09-24,https://image.tmdb.org/t/p/w500/jZjejBfoblAbUJoiE6N8l4hlUkS.jpg,,RECOMMENDED
198,20101039,돌이킬 수 없는,2010-11-04,https://image.tmdb.org/t/p/w500/bDCyfQUrCcGiM4bu4CZTRcCYf4p.jpg,,RECOMMENDED
559,20200936,리플레이,2018-01-26,https://image.tmdb.org/t/p/w500/7gIVjaA8TOlUmqmgYeEQfL6YZxU.jpg,,RECOMMENDED
109,20070639,내 사랑,2007-12-18,https://image.tmdb.org/t/p/w500/ljfLO4pgXZlFeLjsJXdfi6ArcNc.jpg,,RECOMMENDED
105,20070610,싸움,2007-12-12,https://image.tmdb.org/t/p/w500/r1IorOrE16QE7GA5IFShD81VTDx.jpg,,RECOMMENDED
90,20070504,스카우트,2007-11-14,https://image.tmdb.org/t/p/w500/oJz5S8HNMaqMOr2Y7U6OvTqHspP.jpg,,RECOMMENDED
145,20081718,로맨틱 아일랜드,2008-12-24,https://image.tmdb.org/t/p/w500/AjqujOJ2LZhXlXOSJcrcGcvAQH1.jpg,,RECOMMENDED
632,20228297,유포자들,2022-11-23,https://image.tmdb.org/t/p/w500/yc3O913QYEz87eeKqOyrlLc31vD.jpg,,RECOMMENDED
702,20253852,퍼스트 라이드,2025-10-29,https://image.tmdb.org/t/p/w500/quzQxlecSoUeHs1W2D2g0FJnYCP.jpg,,RECOMMENDED
176,20090815,홍길동의 후예,2009-11-26,https://image.tmdb.org/t/p/w500/kJTVDzTOOURt9Eik9y7S2K3Z1rM.jpg,,RECOMMENDED
693,20247017,대가족,2024-12-11,https://image.tmdb.org/t/p/w500/9PNcTHx1TiESlzqmgjHKgpy2ARP.jpg,,RECOMMENDED
193,20101012,페스티발,2010-11-18,https://image.tmdb.org/t/p/w500/rbvu7sMKUrQsXdgRWDSeZl6FKIR.jpg,,RECOMMENDED
698,20249326,윗집 사람들,2025-12-03,https://image.tmdb.org/t/p/w500/mgajoux4Aol4i042vWiy24gyTyc.jpg,,RECOMMENDED
718,20258385,꼬마돼지 베이브와 타피티,2025-09-04,https://image.tmdb.org/t/p/w500/v2OBPcEpss6AJNoZqWZkWGAEEB9.jpg,,RECOMMENDED
751,TMDB-155277,음치클리닉,2012-11-29,https://image.tmdb.org/t/p/w500/kGNpmJD7Hap2zzSXltrG2pL2n8T.jpg,,RECOMMENDED
23,20050283,"소년, 천국에 가다",2005-11-11,https://image.tmdb.org/t/p/w500/6uQs8BQ5z7ckWSujXbxutGjlkIp.jpg,,RECOMMENDED
172,20090724,내 눈에 콩깍지,2009-11-04,https://image.tmdb.org/t/p/w500/uwLWdVBUWKMTb7AEPqtXZHnkuR9.jpg,,RECOMMENDED
450,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,https://image.tmdb.org/t/p/w500/thk7ZZ5W5AluK7BrlqZkHOwh6fD.jpg,,RECOMMENDED
59,20060339,사랑할 때 이야기하는 것들,2006-11-29,https://image.tmdb.org/t/p/w500/ayBRzpSxaoB3ARZ2XBMDUbXhk4D.jpg,,RECOMMENDED
537,20198182,아내를 죽였다,2019-12-11,https://image.tmdb.org/t/p/w500/uZXx3qU2X4Qpa8LYqUOtpH0rD9B.jpg,,RECOMMENDED
425,20163903,리틀메딕: 몸속탐험대,2014-10-30,https://image.tmdb.org/t/p/w500/hGqDfS8DSkXreWDdp3UNdM1UbjD.jpg,,RECOMMENDED
762,TMDB-752885,극장판 바다 탐험대 옥토넛: 대산호초 보호작전,2020-11-12,https://image.tmdb.org/t/p/w500/lySPdyRyz4hfgNEKxFPNsgWiOci.jpg,,RECOMMENDED
587,20210364,탄생,2022-11-30,https://image.tmdb.org/t/p/w500/hpxeGXdaXKqRdyZOjo1GhVEAtRp.jpg,,RECOMMENDED
491,20183772,태일이,2021-12-01,https://image.tmdb.org/t/p/w500/iMqUZVnYo56jsbVtr0W01zCd44Q.jpg,,RECOMMENDED
701,20253340,구원자,2025-11-05,https://image.tmdb.org/t/p/w500/lecN6gtnIGzEd1G5M9UgrOR19RJ.jpg,,RECOMMENDED
493,20184341,얼굴없는 보스,2019-11-21,https://image.tmdb.org/t/p/w500/2rW0sgfExI63A3CEXMZ1hXlmyxC.jpg,,RECOMMENDED
671,20235994,원정빌라,2024-12-04,https://image.tmdb.org/t/p/w500/pr38YCSkYkGaQWddWZhGwF1SsKh.jpg,,RECOMMENDED
763,TMDB-898230,눈의 여왕 5: 스노우 프린세스와 미러랜드의 비밀,2022-12-22,https://image.tmdb.org/t/p/w500/AgiyJYELLCTQClqDBDEpAUpuPYI.jpg,,RECOMMENDED
351,20143639,뽀로로 극장판 눈요정 마을 대모험,2014-07-01,https://image.tmdb.org/t/p/w500/1uG1Dhmt5vhhiujSSs4FSRtsexC.jpg,,RECOMMENDED
463,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,2016-03-16,https://image.tmdb.org/t/p/w500/zuLQjwJNKSKT7k5yYZw13LXwv3.jpg,,RECOMMENDED
634,20228309,핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,2022-12-21,https://image.tmdb.org/t/p/w500/11jSfUZxTwLN1tNZXyXeLmgWVbq.jpg,,RECOMMENDED
724,20259618,콘크리트 마켓,2025-12-03,https://image.tmdb.org/t/p/w500/zptqwi1iObqjq9vbiozbu9iMUQp.jpg,,RECOMMENDED
553,20200200,추억의 검정고무신,2020-11-19,https://image.tmdb.org/t/p/w500/8NOqkiVY8XiYqkJGpLA4GEGF0ED.jpg,,RECOMMENDED
536,20197853,잔칫날,2020-12-09,https://image.tmdb.org/t/p/w500/uA07OIU99drJrmO5iWMoUaCuTEu.jpg,,RECOMMENDED
721,20258808,뽀로로 극장판 스위트캐슬 대모험,2025-12-11,https://image.tmdb.org/t/p/w500/38VavZHCg9Sf7hl0H7n0iakYoxf.jpg,,RECOMMENDED
633,20228308,극장판 뽀로로와 친구들: 바이러스를 없애줘!,2022-12-01,https://image.tmdb.org/t/p/w500/rg91D8QuL3TXGlkvCPcby58QLeZ.jpg,,RECOMMENDED
410,20161796,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,2016-01-23,https://image.tmdb.org/t/p/w500/8BK0Ilgb9LFrSTb6mk2uVkebbMS.jpg,,RECOMMENDED
681,20243405,나혼자 프린스,2025-10-03,https://image.tmdb.org/t/p/w500/eGq4p8gw8QIC4z3j9u6mv0IycCF.jpg,,RECOMMENDED
686,20245121,데드라인,2024-11-06,https://image.tmdb.org/t/p/w500/8f0mmAp1jlDmMfC3HM8k7MfnOlv.jpg,,RECOMMENDED
758,TMDB-561219,런닝맨: 풀룰루의 역습,2018-12-06,https://image.tmdb.org/t/p/w500/8RNtZFa1qCA1dHbCKKxRDFU8wd5.jpg,,RECOMMENDED
713,20256757,극장판 체인소 맨: 레제편,2025-09-24,https://www.kobis.or.kr/common/mast/movie/2025/10/8279675e83074e7b913797004d505908.jpg,,RECOMMENDED
286,20126469,브레이킹 던 part2,2012-11-15,https://www.kobis.or.kr/common/mast/movie/2012/12/b6dd217357494ef98b11dc762c9d504d.jpg,,RECOMMENDED
379,20154141,스타워즈: 깨어난 포스,2015-12-17,https://www.kobis.or.kr/common/mast/movie/2015/12/c125421404224aff8b583346d7b94fbb.jpg,,RECOMMENDED
437,20170443,스타워즈: 라스트 제다이,2017-12-14,https://www.kobis.or.kr/common/mast/movie/2017/12/bfff2602a236461f8ea583cd89640700.jpg,,RECOMMENDED
234,20112542,틴틴 : 유니콘호의 비밀,2011-12-07,https://www.kobis.or.kr/common/mast/movie/2011/12/923f4dd19420419982393ec1f894962a.jpg,,RECOMMENDED
238,20112621,셜록홈즈 : 그림자 게임,2011-12-21,https://www.kobis.or.kr/common/mast/movie/2011/12/25f8a200dcc74543b04158cc468a9da0.jpg,,RECOMMENDED
153,20090284,코렐라인,2009-05-21,https://www.kobis.or.kr/common/mast/movie/2025/09/a76379849a3b4defa60ad627ed04a678.jpg,,RECOMMENDED
451,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,https://www.kobis.or.kr/common/mast/movie/2017/12/8cbf2dbad8104cfdb4fc9a6b20c15189.jpg,,RECOMMENDED
266,20123161,늑대소년-확장판,2012-12-06,https://www.kobis.or.kr/common/mast/movie/2012/12/a9d649961b054177b67e9d8ea2335e19.jpg,,RECOMMENDED
657,20234673,뽀로로 극장판 슈퍼스타 대모험,2023-12-08,https://image.tmdb.org/t/p/w500/mjreCL6fyvn0sHyyiZ9Q7WNoS5z.jpg,,RECOMMENDED
640,20228640,신비아파트 극장판 차원도깨비와 7개의 세계,2022-12-14,https://image.tmdb.org/t/p/w500/6kmwf97SrbO9AspCaBT4YZ3TDiA.jpg,,RECOMMENDED
1,20010291,해리포터와 마법사의 돌,2001-12-13,https://www.kobis.or.kr/common/mast/movie/2021/09/ce93de4eeb7342a288620248e4df3327.jpg,,RECOMMENDED
182,20090860,포켓 몬스터 DP: 아르세우스 초극의 시공으로,2009-12-24,https://www.kobis.or.kr/common/mast/movie/2023/06/d2949354a8b54605b5083e07cb0a1f96.png,,RECOMMENDED
414,20162183,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,2016-12-22,https://www.kobis.or.kr/common/mast/movie/2016/12/95dd7aee9f3a48e89d42d080023c1dc1.jpg,,RECOMMENDED
551,20199981,눈의 여왕4,2019-12-24,https://www.kobis.or.kr/common/mast/movie/2019/12/55317ecf1c16491883b120203815e9a6.jpg,,RECOMMENDED
387,20155423,시카리오: 암살자의 도시,2015-12-03,https://www.kobis.or.kr/common/mast/movie/2015/11/b90cb14e2d744d6d8c26617f7ffb70cd.jpg,,RECOMMENDED
402,20157883,극장판 파워레인저 트레인포스 VS 다이노포스 THE MOVIE,2015-11-26,https://www.kobis.or.kr/common/mast/movie/2015/10/549e178b68b54d7499423d02a2145445.jpg,,RECOMMENDED
665,20235290,도티와 영원의 탑,2023-12-27,https://image.tmdb.org/t/p/w500/yLbrh6AuciSvsnHZidMT30qktZ9.jpg,,RECOMMENDED
691,20246361,뽀로로 극장판 바닷속 대모험,2025-01-01,https://image.tmdb.org/t/p/w500/nMhGav6ZfaBOt7f6CBrJjZ0EVdk.jpg,,RECOMMENDED
1140,TMDB-274,양들의 침묵,1991-02-14,https://image.tmdb.org/t/p/w500/hOr56UKAsB9waNDHhriOntCjHTJ.jpg,,TAGGED
1527,TMDB-277834,모아나,2016-10-13,https://image.tmdb.org/t/p/w500/lizPdJnczPpusX8e1vbpeFSsese.jpg,,TAGGED
2059,TMDB-49538,엑스맨: 퍼스트 클래스,2011-06-01,https://image.tmdb.org/t/p/w500/644Dl5TOvx4YZnxznNoiVEnUoDJ.jpg,,TAGGED
2012,TMDB-771,나 홀로 집에,1990-11-16,https://image.tmdb.org/t/p/w500/vqe3WPiHAgCiAHXGVHSJPDG9OgO.jpg,,TAGGED
2026,TMDB-1858,트랜스포머,2007-06-27,https://image.tmdb.org/t/p/w500/xxj02oRohOlb8jhMh7UKR7yCucb.jpg,,TAGGED
2053,TMDB-36657,엑스맨,2000-07-13,https://image.tmdb.org/t/p/w500/52WAloOg0Y55syYZLcOtm9xUL9h.jpg,,TAGGED
1511,TMDB-222935,"안녕, 헤이즐",2014-06-02,https://image.tmdb.org/t/p/w500/5MdllYBVC9qomummBQSCPWrTylZ.jpg,,TAGGED
2033,TMDB-2080,엑스맨 탄생: 울버린,2009-04-28,https://image.tmdb.org/t/p/w500/cbCRcWzu2KGUySi0nJFnfKfEP8p.jpg,,TAGGED
2079,TMDB-82992,분노의 질주: 더 맥시멈,2013-05-21,https://image.tmdb.org/t/p/w500/irurzn8D84eA0ttCq2Wr3S1s5ks.jpg,,TAGGED
2054,TMDB-36658,엑스맨  2,2003-04-27,https://image.tmdb.org/t/p/w500/bTKR1QrmQWdg2iWJIkwnFwrCHQD.jpg,,TAGGED
2042,TMDB-9799,분노의 질주,2001-06-22,https://image.tmdb.org/t/p/w500/l4rUaS2Vh1YnkmjJzL595zVH6RU.jpg,,TAGGED
2055,TMDB-36668,엑스맨: 최후의 전쟁,2006-05-24,https://image.tmdb.org/t/p/w500/xyjp5pnhz5QszUc4QdmU1VHfx8g.jpg,,TAGGED
2077,TMDB-76170,더 울버린,2013-07-21,https://image.tmdb.org/t/p/w500/x7YdmnuBTUVq9h17YF7AP5hn3Vt.jpg,,TAGGED
1440,TMDB-45269,킹스 스피치,2010-11-26,https://image.tmdb.org/t/p/w500/pjoGWlSQdojGkUBtCfFTW2a3AKR.jpg,,TAGGED
1495,TMDB-152532,달라스 바이어스 클럽,2013-11-01,https://image.tmdb.org/t/p/w500/sliuBXqAcFGC0IC76r3MI8lPhX9.jpg,,TAGGED
1456,TMDB-59436,미드나잇 인 파리,2011-05-11,https://image.tmdb.org/t/p/w500/hKDpuZIeAjgc26DRIVEcyqyJpmM.jpg,,TAGGED
1561,TMDB-334543,라이언,2016-11-24,https://image.tmdb.org/t/p/w500/ue1KPcUK1sLsdBVZGM33ZDvDbCx.jpg,,TAGGED
1372,TMDB-12477,반딧불의 묘,1988-04-16,https://image.tmdb.org/t/p/w500/uN0x0G4uuRjFJIFN57iYihBV2Qh.jpg,,TAGGED
1468,TMDB-83666,문라이즈 킹덤,2012-05-16,https://image.tmdb.org/t/p/w500/z3TPSCsSfj5fDn3WvD2GKOsyLve.jpg,,TAGGED
1634,TMDB-449176,"러브, 사이먼",2018-02-16,https://image.tmdb.org/t/p/w500/5Gf4bV9MqB0INHSLlVvVOQ4nAzM.jpg,,TAGGED
960,20191183,제미니 맨,2019-10-02,https://image.tmdb.org/t/p/w500/8QF4VoXyrRGDvo172nhcFKZvwKr.jpg,,TAGGED
1329,TMDB-9377,페리스의 해방,1986-06-11,https://image.tmdb.org/t/p/w500/3JxxljEbEkPZNDS45UygT5mEJzH.jpg,,TAGGED
1613,TMDB-424139,할로윈,2018-10-18,https://image.tmdb.org/t/p/w500/wnJeyVsUbhnen4hZbYoJdjJHK2c.jpg,,TAGGED
1186,TMDB-583,라이프 오브 브라이언,1979-08-17,https://image.tmdb.org/t/p/w500/lSSA64WF0M0BXnjwr2quMh6shCl.jpg,,TAGGED
1577,TMDB-381341,퍼펙트 스트레인저,2016-02-11,https://image.tmdb.org/t/p/w500/sm9yF75C2S3YDTGqFruJHYXhG8P.jpg,,TAGGED
1132,TMDB-213,북북서로 진로를 돌려라,1959-08-06,https://image.tmdb.org/t/p/w500/qwWl4KArRundBKkmJoy05sNlrxs.jpg,,TAGGED
1231,TMDB-805,악마의 씨,1968-06-12,https://image.tmdb.org/t/p/w500/zagBWj89ecQKW0Ilt2gkDfDxSW2.jpg,,TAGGED
1344,TMDB-10229,워크 투 리멤버,2002-01-25,https://image.tmdb.org/t/p/w500/chQNZbEuwYZoHYxLV3eAGlcURV1.jpg,,TAGGED
1215,TMDB-703,애니 홀,1977-04-19,https://image.tmdb.org/t/p/w500/dEtjPywhDbAXYjoFfhBC4U9unU7.jpg,,TAGGED
1095,TMDB-71,빌리 엘리어트,2000-09-28,https://image.tmdb.org/t/p/w500/n7Eod4lUHrbb1xGugFbKCDOdId.jpg,,TAGGED
1283,TMDB-1955,엘리펀트 맨,1980-10-09,https://image.tmdb.org/t/p/w500/bQnsWfKx84msuplRbieAzmzAXWj.jpg,,TAGGED
1137,TMDB-239,뜨거운 것이 좋아,1959-03-19,https://image.tmdb.org/t/p/w500/kyqoOUfbLsH12POjGBFJ3rBPwsy.jpg,,TAGGED
914,20160781,쿠보와 전설의 악기,2016-08-18,https://image.tmdb.org/t/p/w500/1XzvSRkeDknQOZNHvQ0v7Yo76IE.jpg,,TAGGED
1100,TMDB-80,비포 선셋,2004-06-16,https://image.tmdb.org/t/p/w500/2k4KFbEeknXmHbNP0qt7lp2p3Y3.jpg,,TAGGED
977,20198961,더 킹: 헨리 5세,2019-10-11,https://image.tmdb.org/t/p/w500/8Zqh8LSRzsiGx8qkYJQm9U8Ul04.jpg,,TAGGED
1295,TMDB-3175,배리 린든,1975-12-18,https://image.tmdb.org/t/p/w500/A0byHUHMwZ7dtBQtfZ44QIgDbjo.jpg,,TAGGED
1677,TMDB-503314,드래곤볼 슈퍼: 브로리,2018-12-14,https://image.tmdb.org/t/p/w500/mPnI58Q9lRfhFi1AyjOIL7Ke0cU.jpg,,TAGGED
1087,TMDB-19,메트로폴리스,1927-01-10,https://image.tmdb.org/t/p/w500/vODOVn29fr0nLF9MVfpfKDcxuXF.jpg,,TAGGED
1271,TMDB-1580,로프,1948-02-01,https://image.tmdb.org/t/p/w500/9ar6rxLDB8kagAnXZKn6h9smscr.jpg,,TAGGED
958,20189123,곰돌이 푸 다시 만나 행복해,2018-08-01,https://image.tmdb.org/t/p/w500/aRgqTDrxZtq1YkZx5OUlZiqL3AX.jpg,,TAGGED
1174,TMDB-521,다이얼 M을 돌려라,1954-05-29,https://image.tmdb.org/t/p/w500/2gDCAgl2iBQNuJuk6p2xtuS1ewg.jpg,,TAGGED
1311,TMDB-5925,대탈주,1963-07-03,https://image.tmdb.org/t/p/w500/nAFedh3lZjzoKOl1t2DhIiykz2Z.jpg,,TAGGED
1145,TMDB-284,아파트 열쇠를 빌려드립니다,1960-06-21,https://image.tmdb.org/t/p/w500/TIwJe8jQ4uhExbxesjxQzNxqY3.jpg,,TAGGED
980,20202684,언힌지드,2020-07-16,https://image.tmdb.org/t/p/w500/4KEcf0Vwyk7Y1YcUtrZ3maYRn4H.jpg,,TAGGED
1479,TMDB-110420,늑대아이,2012-07-21,https://image.tmdb.org/t/p/w500/2mF1IKMeB9JGstJqismy5AoamrV.jpg,,TAGGED
1247,TMDB-901,시티 라이트,1931-02-06,https://image.tmdb.org/t/p/w500/7oI6KKZDxEuxhIm5m9VpOF2Yi9N.jpg,,TAGGED
1275,TMDB-1646,프리 라이터스 다이어리,2007-01-05,https://image.tmdb.org/t/p/w500/81AdeUQT99N0xPg3j6RVh0YGOTk.jpg,,TAGGED
1122,TMDB-147,400번의 구타,1959-06-03,https://image.tmdb.org/t/p/w500/dhr6UkJugFMTvr1p51l0iHlo9lf.jpg,,TAGGED
1428,TMDB-37797,귀를 기울이면,1995-07-15,https://image.tmdb.org/t/p/w500/kssrs4tPYXmfciITAQGLfh9lyJX.jpg,,TAGGED
1167,TMDB-439,달콤한 인생,1960-02-05,https://image.tmdb.org/t/p/w500/skFeWHHBwbQNfXep9OEdrQPJKoS.jpg,,TAGGED
1493,TMDB-149871,가구야공주 이야기,2013-11-23,https://image.tmdb.org/t/p/w500/zcm38w01bnAdRVptcOCuEuRoc3B.jpg,,TAGGED
1514,TMDB-242828,추억의 마니,2014-07-19,https://image.tmdb.org/t/p/w500/wwGfpFhMqFSiQAWdPX80X1uOf3s.jpg,,TAGGED
1302,TMDB-4550,친절한 금자씨,2005-07-29,https://image.tmdb.org/t/p/w500/iInNT2yeNA8joH1RSSebUEfLC1x.jpg,,TAGGED
1361,TMDB-11645,란,1985-06-01,https://image.tmdb.org/t/p/w500/i6Y66eFjGE2HBS0509rum76xNwd.jpg,,TAGGED
1490,TMDB-140420,페이퍼맨,2012-11-02,https://image.tmdb.org/t/p/w500/9tvF744hwTm2Bn9hkDjMfEsysKz.jpg,,TAGGED
1134,TMDB-234,칼리가리 박사의 밀실,1920-02-27,https://image.tmdb.org/t/p/w500/bktNGUv8x54gMlgiTp6qUOHzVh5.jpg,,TAGGED
1596,TMDB-399106,파이퍼,2016-06-16,https://image.tmdb.org/t/p/w500/m73Z8wm9H4UOa0NFTe67cNjnj32.jpg,,TAGGED
93,20070522,라 비 앙 로즈,2007-02-14,https://image.tmdb.org/t/p/w500/iPhDNKwTX7LPECxfLUcW5Kf3kkK.jpg,,TAGGED
1306,TMDB-4689,복수는 나의 것,2002-03-29,https://image.tmdb.org/t/p/w500/zrz5mJuXIhYGHBQndduUoT2JHvm.jpg,,TAGGED
1697,TMDB-522924,레이싱 인 더 레인,2019-08-08,https://image.tmdb.org/t/p/w500/rFKqqy4YIXq1hasaCEqk5p4Lywh.jpg,,TAGGED
916,20161165,무한대를 본 남자,2016-04-08,https://image.tmdb.org/t/p/w500/72QamOo0tiX5OOSF00RCFqjynXB.jpg,,TAGGED
1770,TMDB-618344,저스티스 리그 다크: 아포콜립스 워,2020-05-05,https://image.tmdb.org/t/p/w500/c01Y4suApJ1Wic2xLmaq1QYcfoZ.jpg,,TAGGED
1377,TMDB-13855,추격자,2008-02-14,https://image.tmdb.org/t/p/w500/3Y5COpcDL8I9u4GdUl0HskNO8zI.jpg,,TAGGED
1376,TMDB-13398,크리스마스에 기적을 만날 확률,2003-12-05,https://image.tmdb.org/t/p/w500/nR5NbQewfdPwy5mLNkrYfmUkI1b.jpg,,TAGGED
