movie_id,movie_cd,title,status,provider_count,link_count,providers,kinolights_url
2817,TMDB-1339713,Obsession,NO_LINK,0,0,,https://m.kinolights.com/title/117355
2913,TMDB-1228710,만달로리안과 그로구,SUCCESS,3,3,CGV / Lotte Cinema / Megabox,https://m.kinolights.com/title/146829
2979,TMDB-1083381,백룸,SUCCESS,3,3,CGV / Lotte Cinema / Megabox,https://m.kinolights.com/title/147899
770,TMDB-931285,모탈 컴뱃 2,SUCCESS,3,3,CGV / Lotte Cinema / Megabox,https://m.kinolights.com/title/151267
3011,TMDB-539745,동물농장,SUCCESS,2,2,Wavve / Watcha,https://m.kinolights.com/title/37798
3009,TMDB-1242265,퓨즈,NO_LINK,0,0,,https://m.kinolights.com/title/151499
2978,TMDB-1390300,오버 유어 데드 바디,NO_LINK,0,0,,https://m.kinolights.com/title/150266
3013,TMDB-898704,데저트 워리어,NO_LINK,0,0,,https://m.kinolights.com/title/151965
772,TMDB-1226863,슈퍼 마리오 갤럭시,SUCCESS,3,3,CGV / Lotte Cinema / Megabox,https://m.kinolights.com/title/146721
771,TMDB-936075,마이클,SUCCESS,3,3,CGV / Lotte Cinema / Megabox,https://m.kinolights.com/title/147744
865,TMDB-1321179,왕과 사는 남자,SUCCESS,7,7,CGV / Lotte Cinema / Megabox / Coupang Play / Wavve / Apple TV / Watcha,https://m.kinolights.com/title/148606
901,TMDB-1461254,살목지,SUCCESS,6,6,CGV / Lotte Cinema / Megabox / Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/142768
274,20124079,"광해, 왕이 된 남자",SUCCESS,4,4,Netflix / TVING / Wavve / Watcha,https://m.kinolights.com/title/9773
761,TMDB-736820,공조 2: 인터내셔날,SUCCESS,4,4,Netflix / TVING / Wavve / Watcha,https://m.kinolights.com/title/90599
642,20228796,하얼빈,SUCCESS,2,2,Netflix / TVING,https://m.kinolights.com/title/124296
776,TMDB-1318447,정점,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/149344
773,TMDB-1292695,데이 윌 킬 유,NO_LINK,0,0,,https://m.kinolights.com/title/150620
710,20256396,아바타: 불과 재,SUCCESS,2,2,Coupang Play / Apple TV,https://m.kinolights.com/title/117617
777,TMDB-1327819,호퍼스,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/144984
774,TMDB-1297842,고트: 더 레전드,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/150922
700,20253289,극장판 귀멸의 칼날: 무한성편,NO_LINK,0,0,,https://m.kinolights.com/title/135303
699,20252432,주토피아 2,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/119593
897,TMDB-1007757,뒤바뀐 친구들의 신비한 모험,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/151258
801,TMDB-1304313,리 크로닌의 미이라,SUCCESS,3,3,Apple TV / Coupang Play / Wavve,https://m.kinolights.com/title/150987
362,20149120,인터스텔라,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/10524
1865,TMDB-24428,어벤져스,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/41311
2153,TMDB-502356,슈퍼 마리오 브라더스,SUCCESS,1,2,Coupang Play,https://m.kinolights.com/title/115800
2007,TMDB-299536,어벤져스: 인피니티 워,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/62415
1622,TMDB-603,매트릭스,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/7220
706,20254375,프레데터: 죽음의 땅,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/143005
1562,TMDB-238,대부,SUCCESS,3,3,Wavve / Coupang Play / Apple TV,https://m.kinolights.com/title/13392
720,20258739,극장판 주술회전: 시부야사변 X 사멸회유,SUCCESS,5,5,Netflix / TVING / Wavve / Watcha / Laftel,https://m.kinolights.com/title/101564
1873,TMDB-27205,인셉션,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/41164
1131,20030316,반지의 제왕: 왕의 귀환,SUCCESS,3,3,Netflix / Prime Video / Coupang Play,https://m.kinolights.com/title/5155
722,20259147,케이팝 데몬 헌터스,SUCCESS,1,2,Netflix,https://m.kinolights.com/title/143536
1541,TMDB-120,반지의 제왕: 반지 원정대,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/5269
717,20258383,나우 유 씨 미 3,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/143188
2006,TMDB-299534,어벤져스: 엔드게임,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/68086
487,20183238,스파이더맨: 뉴 유니버스,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/62658
715,20257570,8번 출구,SUCCESS,3,3,Coupang Play / Wavve / Watcha,https://m.kinolights.com/title/142735
180,20090834,아바타,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/13908
803,TMDB-1325734,더 드라마,NO_LINK,0,0,,https://m.kinolights.com/title/143492
2404,TMDB-1022789,인사이드 아웃 2,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/114858
117,20081056,다크 나이트,NO_LINK,0,0,,https://m.kinolights.com/title/143846
2183,TMDB-533535,데드풀과 울버린,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/110929
616,20225061,아바타: 물의 길,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/104079
1543,TMDB-129,센과 치히로의 행방불명,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/12318
1564,TMDB-240,대부 2,SUCCESS,3,3,Wavve / Coupang Play / Apple TV,https://m.kinolights.com/title/13413
1664,TMDB-807,세븐,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/4729
1542,TMDB-121,반지의 제왕: 두 개의 탑,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/4821
1651,TMDB-769,좋은 친구들,SUCCESS,2,2,TVING / Watcha,https://m.kinolights.com/title/129911
1665,TMDB-808,슈렉,SUCCESS,1,1,Prime Video,https://m.kinolights.com/title/41469
726,TMDB-671,해리 포터와 마법사의 돌,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/6051
1617,TMDB-597,타이타닉,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/14043
1830,TMDB-14836,코렐라인: 비밀의 문,SUCCESS,1,1,Wavve,https://m.kinolights.com/title/19057
711,20256397,원 배틀 애프터 어나더,SUCCESS,4,4,Megabox / Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/145054
2368,TMDB-872585,오펜하이머,SUCCESS,3,3,Wavve / Apple TV / Watcha,https://m.kinolights.com/title/110524
8,20050082,이터널 선샤인,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/11455
2040,TMDB-372058,너의 이름은.,SUCCESS,1,1,Wavve,https://m.kinolights.com/title/1836
1507,TMDB-11,스타워즈 에피소드 4: 새로운 희망,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/42481
2395,TMDB-980477,너자 2,SUCCESS,2,2,Wavve / Watcha,https://m.kinolights.com/title/146660
676,20240737,모아나 2,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/131234
1590,TMDB-424,쉰들러 리스트,SUCCESS,4,4,Coupang Play / Wavve / Apple TV / Watcha,https://m.kinolights.com/title/41129
1598,TMDB-497,그린 마일,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/47744
1580,TMDB-348,에이리언,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/31686
2205,TMDB-569094,스파이더맨: 어크로스 더 유니버스,SUCCESS,4,4,Watcha / Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/101394
703,20253906,프레디의 피자가게 2,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/144088
765,TMDB-1218925,극장판 체인소 맨:  레제편,SUCCESS,3,3,Wavve / Coupang Play / Apple TV,https://m.kinolights.com/title/129969
535,20197803,겨울왕국 2,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/73442
1955,TMDB-150540,인사이드 아웃,NO_LINK,0,0,,https://m.kinolights.com/title/38509
697,20248492,와일드 로봇,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/131715
1380,20168282,블레이드 러너 2049,SUCCESS,2,2,Watcha / Coupang Play,https://m.kinolights.com/title/436
2786,TMDB-346698,바비,SUCCESS,1,1,Apple TV,https://m.kinolights.com/title/78101
708,20256025,더 러닝 맨,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/144895
677,20240941,베놈: 라스트 댄스,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/134780
1558,TMDB-218,터미네이터,NO_LINK,0,0,,https://m.kinolights.com/title/17370
1985,TMDB-269149,주토피아,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/115097
1592,TMDB-429,석양의 무법자,NO_LINK,0,0,,https://m.kinolights.com/title/46677
1713,TMDB-1726,아이언맨,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/34581
2033,TMDB-354912,코코,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/1772
2292,TMDB-693134,듄: 파트 2,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/100219
1639,TMDB-673,해리 포터와 아즈카반의 죄수,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/5432
1614,TMDB-585,몬스터 주식회사,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/36655
2709,TMDB-10138,아이언맨 2,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/34526
1531,TMDB-101,레옹,SUCCESS,2,2,Wavve / Watcha,https://m.kinolights.com/title/28544
1675,TMDB-862,토이 스토리,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/8730
1764,TMDB-8587,라이온 킹,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/70877
1795,TMDB-10681,월•E,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/48078
1942,TMDB-106646,더 울프 오브 월 스트리트,SUCCESS,2,2,Coupang Play / Watcha,https://m.kinolights.com/title/26271
2415,TMDB-1087192,드래곤 길들이기,SUCCESS,1,2,Coupang Play,https://m.kinolights.com/title/138752
1998,TMDB-290098,아가씨,NO_LINK,0,0,,https://m.kinolights.com/title/70729
2742,TMDB-99861,어벤져스: 에이지 오브 울트론,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/15397
1962,TMDB-177572,빅 히어로,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/17007
2234,TMDB-603692,존 윅 4,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/110526
2756,TMDB-181808,스타워즈 에피소드 8: 라스트 제다이,NO_LINK,0,0,,https://m.kinolights.com/title/142720
6,20040756,하울의 움직이는 성,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/12311
2667,TMDB-557,스파이더맨,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/100954
1825,TMDB-14160,업,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/36987
2081,TMDB-414906,더 배트맨,SUCCESS,2,2,Coupang Play / Wavve,https://m.kinolights.com/title/84625
2785,TMDB-346364,그것,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/780
1340,20140431,메이즈 러너,SUCCESS,2,2,Netflix / Disney+,https://m.kinolights.com/title/19459
2779,TMDB-315635,스파이더맨: 홈커밍,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/1731
2677,TMDB-652,트로이,SUCCESS,2,2,Coupang Play / Wavve,https://m.kinolights.com/title/146255
1329,20131381,컨저링,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/30126
2657,TMDB-58,캐리비안의 해적: 망자의 함,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/47071
2670,TMDB-564,미이라,SUCCESS,2,2,Prime Video / Coupang Play,https://m.kinolights.com/title/47185
1638,TMDB-672,해리 포터와 비밀의 방,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/44962
1508,TMDB-12,니모를 찾아서,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/32735
1804,TMDB-11324,셔터 아일랜드,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/45653
1909,TMDB-49026,다크 나이트 라이즈,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/25190
1514,TMDB-22,캐리비안의 해적: 블랙펄의 저주,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/44900
603,20212015,돈 룩 업,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/99054
1529,TMDB-98,글래디에이터,SUCCESS,3,3,Netflix / Wavve / Coupang Play,https://m.kinolights.com/title/41967
1818,TMDB-12445,해리 포터와 죽음의 성물 2,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/6787
32,20050310,해리 포터와 불의 잔,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/45205
1604,TMDB-539,싸이코,SUCCESS,3,3,TVING / Wavve / Watcha,https://m.kinolights.com/title/6145
1931,TMDB-76341,매드맥스: 분노의 도로,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/5388
1722,TMDB-2062,라따뚜이,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/47819
335,20140425,나를 찾아줘,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/17728
1932,TMDB-77338,언터처블: 1%의 우정,SUCCESS,5,5,Netflix / TVING / Wavve / Watcha / Coupang Play,https://m.kinolights.com/title/21547
1641,TMDB-679,에이리언 2,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/60250
1281,20100814,슈퍼배드,SUCCESS,1,1,Watcha,https://m.kinolights.com/title/29789
1570,TMDB-280,터미네이터 2: 심판의 날,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/14031
1299,20112221,히트,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/71089
2063,TMDB-396535,부산행,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/1970
2014,TMDB-315162,장화신은 고양이: 끝내주는 모험,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/43729
733,TMDB-12444,해리 포터와 죽음의 성물 1,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/6787
1650,TMDB-767,해리 포터와 혼혈왕자,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/46768
2797,TMDB-429617,스파이더맨: 파 프롬 홈,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/71904
1676,TMDB-863,토이 스토리 2,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/46788
1524,TMDB-77,메멘토,SUCCESS,5,5,Netflix / TVING / Wavve / Watcha / Coupang Play,https://m.kinolights.com/title/13085
1537,TMDB-111,스카페이스,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/17113
1556,TMDB-207,죽은 시인의 사회,SUCCESS,2,2,Disney+ / Coupang Play,https://m.kinolights.com/title/7120
1135,20030350,올드보이,SUCCESS,4,4,Netflix / TVING / Wavve / Watcha,https://m.kinolights.com/title/8841
2768,TMDB-271110,캡틴 아메리카: 시빌 워,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/9222
2751,TMDB-156022,더 이퀄라이저,SUCCESS,2,2,Watcha / Coupang Play,https://m.kinolights.com/title/16958
712,20256684,웨폰,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/143412
2705,TMDB-9502,쿵푸팬더,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/10397
333,20140226,호빗: 다섯 군대 전투,SUCCESS,2,2,Wavve / Apple TV,https://m.kinolights.com/title/17496
550,20199950,조커,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/74823
1640,TMDB-675,해리 포터와 불사조 기사단,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/47827
2730,TMDB-68721,아이언맨 3,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/28865
2735,TMDB-72190,월드워 Z,SUCCESS,2,2,Wavve / Coupang Play,https://m.kinolights.com/title/32292
683,20244762,서브스턴스,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/133258
2666,TMDB-425,아이스 에이지,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/45001
2267,TMDB-637649,캐시트럭,NO_LINK,0,0,,https://m.kinolights.com/title/96836
2001,TMDB-293660,데드풀,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/10042
1674,TMDB-857,라이언 일병 구하기,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/45879
1979,TMDB-263115,로건,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/3802
2017,TMDB-324786,핵소 고지,SUCCESS,2,2,TVING / Wavve,https://m.kinolights.com/title/3830
1894,TMDB-38757,라푼젤,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/44544
2669,TMDB-559,스파이더맨 3,NO_LINK,0,0,,https://m.kinolights.com/title/87462
1579,TMDB-346,7인의 사무라이,SUCCESS,2,2,Wavve / Watcha,https://m.kinolights.com/title/32670
2800,TMDB-453395,닥터 스트레인지: 대혼돈의 멀티버스,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/6605
675,20240193,무파사: 라이온 킹,SUCCESS,1,2,Disney+,https://m.kinolights.com/title/114859
370,20151383,마션,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/12229
2673,TMDB-604,매트릭스 2: 리로디드,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/45639
1534,TMDB-106,프레데터,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/60699
1784,TMDB-10193,토이 스토리 3,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/45302
171,20090685,2012,SUCCESS,2,2,Watcha / Coupang Play,https://m.kinolights.com/title/32963
1781,TMDB-10020,미녀와 야수,NO_LINK,0,0,,https://m.kinolights.com/title/125314
2684,TMDB-920,카,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/46938
2663,TMDB-285,캐리비안의 해적: 세상의 끝에서,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/48117
2693,TMDB-1865,캐리비안의 해적: 낯선 조류,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/44471
2329,TMDB-766507,프레이,SUCCESS,1,1,Wavve,https://m.kinolights.com/title/78382
2771,TMDB-284054,블랙 팬서,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/62241
1748,TMDB-4951,내가 널 사랑할 수 없는 10가지 이유,NO_LINK,0,0,,https://m.kinolights.com/title/114375
2349,TMDB-823219,플로우,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/133860
1967,TMDB-205596,이미테이션 게임,NO_LINK,0,0,,https://m.kinolights.com/title/12024
2021,TMDB-333339,레디 플레이어 원,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/62264
2686,TMDB-953,마다가스카,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/45652
1453,20217742,샹치와 텐 링즈의 전설,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/94985
336,20140694,퓨리,SUCCESS,2,2,Watcha / Coupang Play,https://m.kinolights.com/title/17733
1124,20030047,모노노케 히메,SUCCESS,1,1,Netflix,https://m.kinolights.com/title/12319
1194,20040745,인크레더블,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/5488
2732,TMDB-68726,퍼시픽 림,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/32196
5,20040734,노트북,NO_LINK,0,0,,https://m.kinolights.com/title/63358
2798,TMDB-436969,더 수어사이드 스쿼드,SUCCESS,2,2,Coupang Play / Wavve,https://m.kinolights.com/title/78099
2697,TMDB-1930,어메이징 스파이더맨,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/25643
2760,TMDB-209112,배트맨 대 슈퍼맨: 저스티스의 시작,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/9625
2778,TMDB-301528,토이 스토리 4,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/70699
2338,TMDB-791373,잭 스나이더의 저스티스 리그,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/94804
1167,20040670,맨 온 파이어,SUCCESS,3,3,Netflix / Disney+ / Coupang Play,https://m.kinolights.com/title/47008
229,20112173,리얼 스틸,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/48926
1643,TMDB-694,샤이닝,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/17365
1574,TMDB-311,원스 어폰 어 타임 인 아메리카,SUCCESS,3,3,TVING / Wavve / Watcha,https://m.kinolights.com/title/11788
2743,TMDB-102382,어메이징 스파이더맨 2,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/23419
658,20234797,헝거게임: 노래하는 새와 뱀의 발라드,SUCCESS,2,2,Wavve / Coupang Play,https://m.kinolights.com/title/109332
1957,TMDB-152601,그녀,SUCCESS,2,2,Wavve / Watcha,https://m.kinolights.com/title/10787
1929,TMDB-68718,장고: 분노의 추적자,SUCCESS,2,2,Watcha / Coupang Play,https://m.kinolights.com/title/24689
740,TMDB-50620,브레이킹 던 Part 2,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/39062
1128,20030191,매트릭스 3: 레볼루션,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/45574
158,20090578,바스터즈: 거친 녀석들,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/46658
1525,TMDB-78,블레이드 러너,SUCCESS,3,3,Coupang Play / Wavve / Apple TV,https://m.kinolights.com/title/17367
2394,TMDB-976573,엘리멘탈,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/112917
289,20127634,메리다와 마법의 숲,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/37703
2782,TMDB-324552,존 윅: 리로드,SUCCESS,2,2,Netflix / Coupang Play,https://m.kinolights.com/title/3979
1995,TMDB-283995,가디언즈 오브 갤럭시 Vol. 2,SUCCESS,1,1,Disney+,https://m.kinolights.com/title/20724
1844,TMDB-19404,용감한 자가 신부를 데려가리,SUCCESS,2,2,Netflix / Prime Video,https://m.kinolights.com/title/30915
2723,TMDB-49521,맨 오브 스틸,SUCCESS,1,1,Coupang Play,https://m.kinolights.com/title/32924
